*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/pythia.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
scooby_state_4012f4|33|4 0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036b7|61|19 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036c5|5|-5 4,0,0,0,0,0,0,0,1,1,0,0,0,1,0,7,
scooby_state_4012f4|4|-58 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|2|-57 5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_4036af|27|20 6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|39|8 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012e4|51|14 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|21|18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|6|-29 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|34|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4038c4|24|-11 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|37|-17 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|13|-45 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|37|21 0,0,0,2,0,2,1,0,1,0,1,0,0,0,0,7,
scooby_state_4038a0|37|12 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|13|-34 6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_4012e4|13|-34 5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,7,
scooby_state_4012f4|61|15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012e4|43|18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|26|18 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012e4|49|39 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012e4|49|13 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|6|6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012e4|12|-23 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|12|-41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4036c5|24|-5 4,0,1,0,0,0,0,0,0,0,0,0,0,1,1,7,
scooby_state_4012f4|47|13 3,0,0,2,0,0,0,0,0,0,0,0,1,0,1,7,
scooby_state_4012e4|27|3 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|18|-24 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|25|21 5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_4012e4|16|-29 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|60|57 5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_4012f4|46|9 1,0,0,4,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_4012e4|58|13 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|56|10 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012f4|50|15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,
scooby_state_4036af|56|22 6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_4012e4|61|47 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|48|-1 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|42|8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4036b7|19|6 1,0,0,1,0,0,1,2,0,1,0,0,0,0,1,7,
scooby_state_4012e4|59|52 2,0,0,3,0,0,0,0,0,0,0,0,0,0,2,7,
scooby_state_4012e4|37|18 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|39|-9 0,1,1,0,2,1,0,0,0,0,0,1,1,0,0,7,
scooby_state_4012e4|34|8 5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,
scooby_state_4036af|62|32 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|4|-48 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|25|-38 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|17|-24 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012e4|26|21 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|11|8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012e4|22|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|31|24 0,1,0,0,0,0,1,0,0,0,0,1,0,2,2,7,
scooby_state_4012e4|11|-49 0,2,0,0,1,0,1,1,1,0,1,0,0,0,0,7,
scooby_state_4012e4|52|21 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4036c5|24|-3 3,0,1,0,0,0,0,1,0,0,0,0,0,1,1,7,
scooby_state_4012e4|43|23 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|29|5 2,0,0,4,0,0,0,0,0,0,1,0,0,0,0,7,
scooby_state_4012f4|58|41 1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|44|39 2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|48|26 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4038c4|18|-11 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|14|-18 2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,
scooby_state_4012e4|60|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|18|-18 5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_4012f4|62|47 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|58|57 0,0,0,0,2,0,0,1,1,0,0,1,1,1,0,7,
scooby_state_4012e4|61|44 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|34|19 5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|12|-31 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|54|34 5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4038a0|61|-1 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|46|29 4,0,0,0,0,0,0,0,0,0,0,0,1,2,0,7,
scooby_state_4036af|25|-34 4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,7,
scooby_state_4036c5|60|-3 5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,7,
scooby_state_4012e4|44|26 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|31|-26 0,0,0,4,1,1,1,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|56|31 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|60|13 5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7,
scooby_state_4012f4|62|8 3,0,0,3,0,0,0,0,1,0,0,0,0,0,0,7,
scooby_state_4012f4|12|11 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|29|25 1,0,0,0,0,1,0,0,0,0,1,0,0,2,2,7,
scooby_state_4012e4|58|26 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|46|6 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|40|-19 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012f4|29|18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036b7|48|15 2,0,0,0,1,0,0,1,0,0,1,1,0,0,1,7,
scooby_state_4036af|62|34 4,0,0,0,1,0,1,0,0,0,0,0,0,1,0,7,
scooby_state_4012f4|31|-8 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4038a0|33|-1 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|34|23 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|56|51 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|46|23 0,1,0,0,0,2,1,1,0,0,0,2,0,0,0,7,
scooby_state_4012f4|43|5 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|34|32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012e4|62|49 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|39|28 0,0,0,0,2,3,2,0,0,0,0,0,0,0,0,7,
scooby_state_4036c5|22|-4 6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|40|20 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|32|-16 5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_4012f4|61|29 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|51|24 0,0,1,0,1,0,0,0,1,0,0,0,0,2,2,7,
scooby_state_4036af|2|-52 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|31|26 3,1,0,0,0,0,0,0,0,1,0,0,0,0,2,7,
scooby_state_4012e4|6|-9 0,1,0,0,0,2,0,1,1,0,0,0,0,1,1,7,
scooby_state_4036af|22|-36 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|32|18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036b7|13|6 3,1,0,0,0,0,1,0,0,0,0,1,0,1,0,7,
scooby_state_4038a0|27|12 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|31|29 0,1,0,2,0,1,0,1,0,0,0,1,0,0,1,7,
scooby_state_4038c4|15|-11 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|2|-47 5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_4012e4|7|-32 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036b7|48|9 0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,7,
scooby_state_4012e4|18|-9 0,0,0,0,1,1,0,0,1,0,0,1,0,2,1,7,
scooby_state_4036c5|37|-4 5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,
scooby_state_4012f4|34|34 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012f4|2|-39 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|52|11 3,0,1,2,0,0,0,0,1,0,0,0,0,0,0,7,
scooby_state_4012f4|54|37 4,0,0,1,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_4012f4|41|27 1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|42|-18 4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,
scooby_state_4012e4|48|44 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|6|-34 5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7,
scooby_state_4012e4|46|34 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|7|-19 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|41|7 2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|16|3 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|44|5 3,0,0,3,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012f4|42|26 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4036af|39|29 5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012e4|7|-16 5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,
scooby_state_4012e4|21|-21 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|33|-20 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012e4|48|29 0,1,0,1,0,2,1,1,0,0,0,0,0,0,1,7,
scooby_state_4012f4|59|42 0,0,0,4,1,1,0,0,0,0,1,0,0,0,0,7,
scooby_state_4012e4|46|8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4038a0|19|-1 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|44|8 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|59|39 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|28|-12 3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012f4|44|18 5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012f4|60|26 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036c5|35|-4 4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,7,
scooby_state_4036af|34|32 5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,
scooby_state_4012f4|35|21 0,0,1,2,0,0,0,1,0,2,1,0,0,0,0,7,
scooby_state_4012e4|53|29 0,2,0,2,0,0,0,1,0,0,0,1,0,0,1,7,
scooby_state_4012f4|24|9 2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|22|12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012f4|29|4 0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,7,
scooby_state_4012e4|49|31 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|39|34 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|41|-21 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|31|24 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|62|46 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|6|-49 0,0,2,1,0,2,0,0,0,0,2,0,0,0,0,7,
scooby_state_4012e4|36|-7 0,0,2,3,0,1,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012f4|46|33 0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,7,
scooby_state_4012f4|50|-1 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|46|35 1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036c5|55|-5 3,1,1,1,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012e4|63|59 0,0,1,0,1,1,0,2,0,1,0,0,1,0,0,7,
scooby_state_4012e4|13|-14 0,1,1,0,0,0,0,0,2,0,1,0,0,1,1,7,
scooby_state_4036af|11|-30 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012e4|27|18 4,0,0,2,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012f4|56|50 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|7|-11 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036b7|38|6 2,0,1,1,0,0,0,0,2,0,0,1,0,0,0,7,
scooby_state_4036af|24|18 3,0,1,0,0,0,0,0,0,0,0,0,2,0,1,7,
scooby_state_4012e4|36|-23 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036b7|31|4 4,0,1,1,0,0,1,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|41|21 0,0,0,3,1,0,1,1,0,0,1,0,0,0,0,7,
scooby_state_4036af|61|45 3,0,0,0,0,0,0,0,0,0,1,0,3,0,0,7,
scooby_state_4012e4|17|-11 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|12|-49 0,0,0,3,0,0,0,0,1,0,0,1,1,1,0,7,
scooby_state_4012e4|61|6 0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,7,
scooby_state_4012e4|4|-21 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|9|-52 0,1,1,0,0,1,0,0,0,1,1,0,2,0,0,7,
scooby_state_4012e4|5|-24 4,0,0,2,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_4012e4|10|3 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|25|9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|8|5 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|42|-11 5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012e4|2|-52 0,0,1,0,2,0,0,1,0,1,1,0,0,0,1,7,
scooby_state_4012e4|3|-19 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|17|-45 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|51|13 4,0,0,0,0,0,1,0,0,0,0,0,1,0,1,7,
scooby_state_4038a0|49|12 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|49|29 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036b7|46|5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|28|5 5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4036b7|60|4 3,1,0,0,0,0,1,0,1,1,0,0,0,0,0,7,
scooby_state_4012f4|21|-3 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|6|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|49|-11 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|0|-29 1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|27|-11 5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012e4|0|-15 4,0,1,0,0,0,0,0,0,0,0,0,1,0,1,7,
scooby_state_4036af|63|62 0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,7,
scooby_state_4012e4|19|11 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|62|24 0,0,1,0,0,0,0,0,2,1,0,1,1,0,1,7,
scooby_state_4012f4|9|-34 0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4038a0|29|12 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|5|-7 0,0,0,2,0,0,0,0,0,0,2,0,2,0,1,7,
scooby_state_4012f4|15|9 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|42|-14 0,0,0,0,1,0,1,0,0,1,1,0,0,1,2,7,
scooby_state_4012f4|10|-32 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036b7|36|8 5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7,
scooby_state_4012e4|42|3 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036b7|16|12 2,0,0,1,0,1,0,1,0,1,0,0,0,0,1,7,
scooby_state_4012e4|27|-7 0,2,0,0,0,0,1,0,0,0,0,0,4,0,0,7,
scooby_state_4012f4|52|10 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|33|29 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|26|-28 1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,7,
scooby_state_4012f4|38|6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|16|-24 5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_4012e4|61|49 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|6|-14 0,1,2,0,0,0,1,0,1,1,1,0,0,0,0,7,
scooby_state_4012f4|53|38 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|33|-17 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|41|39 5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_4012e4|48|8 4,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7,
scooby_state_4012f4|17|3 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|55|55 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|4|-28 0,0,0,0,1,0,1,0,1,0,0,0,1,0,3,7,
scooby_state_4012e4|45|39 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|57|10 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|37|26 5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4036b7|16|6 2,0,0,1,1,0,0,0,2,0,0,0,0,1,0,7,
scooby_state_4012e4|1|-24 5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012e4|14|-19 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|32|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,
scooby_state_4012e4|59|26 5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012e4|27|-18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|45|35 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|27|-31 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|47|23 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|55|21 0,0,0,2,2,0,0,0,0,2,1,0,0,0,0,7,
scooby_state_4038c4|43|-11 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|4|4 0,0,0,4,0,2,0,0,0,1,0,0,0,0,0,7,
scooby_state_4012e4|25|-20 5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_4036c5|40|-5 4,1,0,0,0,0,0,0,0,0,1,0,0,1,0,7,
scooby_state_4012e4|13|-16 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012f4|25|8 2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4038a0|55|12 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|34|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,
scooby_state_4036af|6|-31 5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_4038c4|1|-11 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|0|-11 5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4036af|39|24 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|3|-34 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012f4|3|-47 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|57|20 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|59|31 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|35|4 0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012f4|63|31 5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012e4|47|26 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|29|18 3,0,0,2,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_4012f4|47|23 0,0,1,2,0,0,0,0,0,1,0,1,0,2,0,7,
scooby_state_4036af|50|29 5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012f4|39|13 5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_4012e4|20|-34 5,0,0,0,0,1,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012e4|59|23 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|61|58 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|40|-12 5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_4012e4|62|19 0,0,0,1,1,2,0,2,1,0,0,0,0,0,0,7,
scooby_state_4012e4|28|-24 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|42|9 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|1|-47 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|5|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|11|-12 4,0,0,2,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012e4|36|-15 3,0,0,0,0,0,0,0,0,1,0,0,0,0,3,7,
scooby_state_4012e4|30|-21 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|27|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,
scooby_state_4012f4|57|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|19|-19 6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|51|49 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|36|18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|62|16 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|62|-1 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|28|21 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|9|-39 3,1,0,0,0,0,0,0,1,0,0,2,0,0,0,7,
scooby_state_4012e4|51|23 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|16|-26 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|0|-24 5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,7,
