*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/462.libquantum-1343B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000003 cycles:  366514883 heartbeat IPC: 0.56576 cumulative IPC: 0.70499 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  315000003 cycles:  368325781 heartbeat IPC: 0.55221 cumulative IPC: 0.70409 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  370053251 heartbeat IPC: 0.57888 cumulative IPC: 0.70338 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  371849671 heartbeat IPC: 0.55666 cumulative IPC: 0.70253 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles:  373599996 heartbeat IPC: 0.57132 cumulative IPC: 0.70179 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  319000003 cycles:  375364300 heartbeat IPC: 0.56680 cumulative IPC: 0.70103 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  377121507 heartbeat IPC: 0.56908 cumulative IPC: 0.70029 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  378873290 heartbeat IPC: 0.57085 cumulative IPC: 0.69957 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  380637681 heartbeat IPC: 0.56677 cumulative IPC: 0.69884 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles:  382420635 heartbeat IPC: 0.56087 cumulative IPC: 0.69807 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  384194352 heartbeat IPC: 0.56379 cumulative IPC: 0.69732 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  385795511 heartbeat IPC: 0.62455 cumulative IPC: 0.69696 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  326000001 cycles:  387245710 heartbeat IPC: 0.68956 cumulative IPC: 0.69693 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  388708734 heartbeat IPC: 0.68352 cumulative IPC: 0.69687 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  390150097 heartbeat IPC: 0.69379 cumulative IPC: 0.69686 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  391587042 heartbeat IPC: 0.69592 cumulative IPC: 0.69685 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  393037773 heartbeat IPC: 0.68931 cumulative IPC: 0.69682 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  394494269 heartbeat IPC: 0.68658 cumulative IPC: 0.69677 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  395940875 heartbeat IPC: 0.69127 cumulative IPC: 0.69675 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  397377511 heartbeat IPC: 0.69607 cumulative IPC: 0.69675 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles:  398832166 heartbeat IPC: 0.68745 cumulative IPC: 0.69671 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  400285288 heartbeat IPC: 0.68818 cumulative IPC: 0.69667 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  401728741 heartbeat IPC: 0.69278 cumulative IPC: 0.69665 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  403163059 heartbeat IPC: 0.69720 cumulative IPC: 0.69666 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  338000001 cycles:  404613895 heartbeat IPC: 0.68926 cumulative IPC: 0.69662 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  406071303 heartbeat IPC: 0.68615 cumulative IPC: 0.69658 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  407512823 heartbeat IPC: 0.69371 cumulative IPC: 0.69657 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  408946637 heartbeat IPC: 0.69744 cumulative IPC: 0.69657 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  410398734 heartbeat IPC: 0.68866 cumulative IPC: 0.69654 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles:  411856170 heartbeat IPC: 0.68614 cumulative IPC: 0.69650 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  413217329 heartbeat IPC: 0.73467 cumulative IPC: 0.69664 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  345000002 cycles:  414369850 heartbeat IPC: 0.86766 cumulative IPC: 0.69720 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  346000002 cycles:  415534383 heartbeat IPC: 0.85871 cumulative IPC: 0.69774 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  416698895 heartbeat IPC: 0.85873 cumulative IPC: 0.69827 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  417866012 heartbeat IPC: 0.85681 cumulative IPC: 0.69879 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  419026325 heartbeat IPC: 0.86184 cumulative IPC: 0.69932 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  420189559 heartbeat IPC: 0.85967 cumulative IPC: 0.69984 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  421350916 heartbeat IPC: 0.86106 cumulative IPC: 0.70037 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  422514720 heartbeat IPC: 0.85925 cumulative IPC: 0.70088 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  423677858 heartbeat IPC: 0.85974 cumulative IPC: 0.70139 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  424843368 heartbeat IPC: 0.85799 cumulative IPC: 0.70190 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  426007433 heartbeat IPC: 0.85906 cumulative IPC: 0.70240 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  427170911 heartbeat IPC: 0.85949 cumulative IPC: 0.70290 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  428333858 heartbeat IPC: 0.85989 cumulative IPC: 0.70340 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  429499312 heartbeat IPC: 0.85803 cumulative IPC: 0.70389 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  430663788 heartbeat IPC: 0.85876 cumulative IPC: 0.70438 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  431831224 heartbeat IPC: 0.85658 cumulative IPC: 0.70487 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles:  432993949 heartbeat IPC: 0.86005 cumulative IPC: 0.70535 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  434160789 heartbeat IPC: 0.85701 cumulative IPC: 0.70583 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles:  435323615 heartbeat IPC: 0.85998 cumulative IPC: 0.70631 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  436489982 heartbeat IPC: 0.85736 cumulative IPC: 0.70678 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  437656208 heartbeat IPC: 0.85747 cumulative IPC: 0.70725 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  366000003 cycles:  438817716 heartbeat IPC: 0.86095 cumulative IPC: 0.70773 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  367000002 cycles:  439982169 heartbeat IPC: 0.85877 cumulative IPC: 0.70819 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  441760401 heartbeat IPC: 0.56236 cumulative IPC: 0.70751 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  369000002 cycles:  443540779 heartbeat IPC: 0.56168 cumulative IPC: 0.70683 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  445347350 heartbeat IPC: 0.55353 cumulative IPC: 0.70610 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  447085537 heartbeat IPC: 0.57531 cumulative IPC: 0.70551 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  448840645 heartbeat IPC: 0.56976 cumulative IPC: 0.70489 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  450608957 heartbeat IPC: 0.56551 cumulative IPC: 0.70426 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  374000002 cycles:  452372651 heartbeat IPC: 0.56699 cumulative IPC: 0.70364 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles:  454167019 heartbeat IPC: 0.55730 cumulative IPC: 0.70296 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  455900564 heartbeat IPC: 0.57685 cumulative IPC: 0.70241 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  457663656 heartbeat IPC: 0.56719 cumulative IPC: 0.70180 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles:  459427597 heartbeat IPC: 0.56691 cumulative IPC: 0.70120 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  461224256 heartbeat IPC: 0.55659 cumulative IPC: 0.70055 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  462957331 heartbeat IPC: 0.57701 cumulative IPC: 0.70002 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  464720651 heartbeat IPC: 0.56711 cumulative IPC: 0.69943 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  466564720 heartbeat IPC: 0.54228 cumulative IPC: 0.69871 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  468461218 heartbeat IPC: 0.52729 cumulative IPC: 0.69791 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  470375148 heartbeat IPC: 0.52248 cumulative IPC: 0.69709 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  472278967 heartbeat IPC: 0.52526 cumulative IPC: 0.69629 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  474187335 heartbeat IPC: 0.52401 cumulative IPC: 0.69549 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  476086045 heartbeat IPC: 0.52667 cumulative IPC: 0.69471 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  477987116 heartbeat IPC: 0.52602 cumulative IPC: 0.69394 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  479910586 heartbeat IPC: 0.51989 cumulative IPC: 0.69314 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  481807475 heartbeat IPC: 0.52718 cumulative IPC: 0.69239 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  391000003 cycles:  483713627 heartbeat IPC: 0.52462 cumulative IPC: 0.69163 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  485619768 heartbeat IPC: 0.52462 cumulative IPC: 0.69087 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  487527533 heartbeat IPC: 0.52417 cumulative IPC: 0.69012 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  489432468 heartbeat IPC: 0.52495 cumulative IPC: 0.68939 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  491339426 heartbeat IPC: 0.52440 cumulative IPC: 0.68865 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  493245673 heartbeat IPC: 0.52459 cumulative IPC: 0.68793 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  397000003 cycles:  495150043 heartbeat IPC: 0.52511 cumulative IPC: 0.68721 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  497064425 heartbeat IPC: 0.52236 cumulative IPC: 0.68648 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  498970124 heartbeat IPC: 0.52474 cumulative IPC: 0.68577 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  500874148 heartbeat IPC: 0.52520 cumulative IPC: 0.68508 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  502781625 heartbeat IPC: 0.52425 cumulative IPC: 0.68438 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  504158660 heartbeat IPC: 0.72620 cumulative IPC: 0.68451 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  505169389 heartbeat IPC: 0.98938 cumulative IPC: 0.68521 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  506191136 heartbeat IPC: 0.97871 cumulative IPC: 0.68588 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  507197878 heartbeat IPC: 0.99330 cumulative IPC: 0.68658 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  508190624 heartbeat IPC: 1.00731 cumulative IPC: 0.68729 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  407000003 cycles:  509179480 heartbeat IPC: 1.01127 cumulative IPC: 0.68801 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  510167229 heartbeat IPC: 1.01240 cumulative IPC: 0.68873 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  511157409 heartbeat IPC: 1.00992 cumulative IPC: 0.68944 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  512147784 heartbeat IPC: 1.00972 cumulative IPC: 0.69014 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  513134477 heartbeat IPC: 1.01349 cumulative IPC: 0.69085 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  514124848 heartbeat IPC: 1.00972 cumulative IPC: 0.69155 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  515116381 heartbeat IPC: 1.00854 cumulative IPC: 0.69225 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles:  516101651 heartbeat IPC: 1.01495 cumulative IPC: 0.69295 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  415000003 cycles:  517091203 heartbeat IPC: 1.01056 cumulative IPC: 0.69364 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  518082453 heartbeat IPC: 1.00882 cumulative IPC: 0.69433 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  519070233 heartbeat IPC: 1.01237 cumulative IPC: 0.69502 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  520061186 heartbeat IPC: 1.00913 cumulative IPC: 0.69570 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  521054040 heartbeat IPC: 1.00720 cumulative IPC: 0.69637 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  522043272 heartbeat IPC: 1.01089 cumulative IPC: 0.69705 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  523034733 heartbeat IPC: 1.00862 cumulative IPC: 0.69772 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  422000000 cycles:  524023299 heartbeat IPC: 1.01156 cumulative IPC: 0.69840 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  525010243 heartbeat IPC: 1.01323 cumulative IPC: 0.69907 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  525998575 heartbeat IPC: 1.01181 cumulative IPC: 0.69974 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  527046976 heartbeat IPC: 0.95383 cumulative IPC: 0.70031 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  528222266 heartbeat IPC: 0.85085 cumulative IPC: 0.70069 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  529401264 heartbeat IPC: 0.84818 cumulative IPC: 0.70106 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  530570810 heartbeat IPC: 0.85503 cumulative IPC: 0.70145 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  531739092 heartbeat IPC: 0.85596 cumulative IPC: 0.70183 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  532903666 heartbeat IPC: 0.85868 cumulative IPC: 0.70222 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  534069780 heartbeat IPC: 0.85755 cumulative IPC: 0.70261 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  535236426 heartbeat IPC: 0.85716 cumulative IPC: 0.70299 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  536404889 heartbeat IPC: 0.85583 cumulative IPC: 0.70336 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles:  537567540 heartbeat IPC: 0.86010 cumulative IPC: 0.70375 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  538734348 heartbeat IPC: 0.85704 cumulative IPC: 0.70412 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  539904417 heartbeat IPC: 0.85465 cumulative IPC: 0.70449 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  541072602 heartbeat IPC: 0.85603 cumulative IPC: 0.70486 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  542240315 heartbeat IPC: 0.85637 cumulative IPC: 0.70523 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  543409639 heartbeat IPC: 0.85519 cumulative IPC: 0.70560 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  544578202 heartbeat IPC: 0.85575 cumulative IPC: 0.70596 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  545746303 heartbeat IPC: 0.85609 cumulative IPC: 0.70633 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  546916708 heartbeat IPC: 0.85440 cumulative IPC: 0.70668 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles:  548087441 heartbeat IPC: 0.85417 cumulative IPC: 0.70704 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  549255828 heartbeat IPC: 0.85588 cumulative IPC: 0.70740 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles:  550425497 heartbeat IPC: 0.85494 cumulative IPC: 0.70775 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  551594355 heartbeat IPC: 0.85554 cumulative IPC: 0.70811 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles:  552762558 heartbeat IPC: 0.85602 cumulative IPC: 0.70846 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  553932051 heartbeat IPC: 0.85507 cumulative IPC: 0.70881 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  554876411 heartbeat IPC: 1.05892 cumulative IPC: 0.70948 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  555816408 heartbeat IPC: 1.06383 cumulative IPC: 0.71016 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  556755777 heartbeat IPC: 1.06455 cumulative IPC: 0.71083 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  557694948 heartbeat IPC: 1.06477 cumulative IPC: 0.71150 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  558639270 heartbeat IPC: 1.05896 cumulative IPC: 0.71216 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  559580172 heartbeat IPC: 1.06281 cumulative IPC: 0.71283 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles:  560519147 heartbeat IPC: 1.06499 cumulative IPC: 0.71349 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  561460311 heartbeat IPC: 1.06251 cumulative IPC: 0.71415 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  457000001 cycles:  562399986 heartbeat IPC: 1.06420 cumulative IPC: 0.71481 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  563343298 heartbeat IPC: 1.06009 cumulative IPC: 0.71546 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  564283332 heartbeat IPC: 1.06379 cumulative IPC: 0.71611 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  565224803 heartbeat IPC: 1.06217 cumulative IPC: 0.71676 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  566168353 heartbeat IPC: 1.05983 cumulative IPC: 0.71741 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  567109105 heartbeat IPC: 1.06298 cumulative IPC: 0.71805 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles:  568049324 heartbeat IPC: 1.06358 cumulative IPC: 0.71869 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  568993956 heartbeat IPC: 1.05861 cumulative IPC: 0.71933 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  465000003 cycles:  569934942 heartbeat IPC: 1.06272 cumulative IPC: 0.71997 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  570877605 heartbeat IPC: 1.06082 cumulative IPC: 0.72060 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  571820866 heartbeat IPC: 1.06015 cumulative IPC: 0.72123 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  572763660 heartbeat IPC: 1.06068 cumulative IPC: 0.72186 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  573706551 heartbeat IPC: 1.06057 cumulative IPC: 0.72248 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles:  574646009 heartbeat IPC: 1.06444 cumulative IPC: 0.72311 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles:  575588076 heartbeat IPC: 1.06150 cumulative IPC: 0.72373 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  576734030 heartbeat IPC: 0.87263 cumulative IPC: 0.72406 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  577903873 heartbeat IPC: 0.85482 cumulative IPC: 0.72436 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles:  579080140 heartbeat IPC: 0.85015 cumulative IPC: 0.72465 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  580254464 heartbeat IPC: 0.85155 cumulative IPC: 0.72493 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  581421050 heartbeat IPC: 0.85720 cumulative IPC: 0.72523 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles:  582584773 heartbeat IPC: 0.85931 cumulative IPC: 0.72553 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  583747245 heartbeat IPC: 0.86024 cumulative IPC: 0.72583 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  584912256 heartbeat IPC: 0.85836 cumulative IPC: 0.72613 (Simulation time: 0 hr 16 min 57 sec) 
