*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/mlop.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/607.cactuBSSN_s-4004B.champsimtrace.xz
Heartbeat CPU  0 instructions:  313000001 cycles:  246026011 heartbeat IPC: 1.12684 cumulative IPC: 1.12684 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  246911317 heartbeat IPC: 1.12955 cumulative IPC: 1.12685 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  315000003 cycles:  247796462 heartbeat IPC: 1.12976 cumulative IPC: 1.12686 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  248682505 heartbeat IPC: 1.12861 cumulative IPC: 1.12687 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  249566605 heartbeat IPC: 1.13109 cumulative IPC: 1.12689 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  250451952 heartbeat IPC: 1.12950 cumulative IPC: 1.12690 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  251339371 heartbeat IPC: 1.12686 cumulative IPC: 1.12690 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  252223530 heartbeat IPC: 1.13102 cumulative IPC: 1.12692 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  253107923 heartbeat IPC: 1.13072 cumulative IPC: 1.12694 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  253997120 heartbeat IPC: 1.12461 cumulative IPC: 1.12693 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles:  254880706 heartbeat IPC: 1.13175 cumulative IPC: 1.12695 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  255760673 heartbeat IPC: 1.13640 cumulative IPC: 1.12699 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  256645706 heartbeat IPC: 1.12990 cumulative IPC: 1.12701 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  257534967 heartbeat IPC: 1.12453 cumulative IPC: 1.12699 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  258419962 heartbeat IPC: 1.12995 cumulative IPC: 1.12701 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  259305865 heartbeat IPC: 1.12879 cumulative IPC: 1.12701 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  260196508 heartbeat IPC: 1.12279 cumulative IPC: 1.12700 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  261085465 heartbeat IPC: 1.12491 cumulative IPC: 1.12699 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  261968184 heartbeat IPC: 1.13286 cumulative IPC: 1.12701 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  262854293 heartbeat IPC: 1.12853 cumulative IPC: 1.12702 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  333000003 cycles:  263742639 heartbeat IPC: 1.12569 cumulative IPC: 1.12701 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  264625076 heartbeat IPC: 1.13322 cumulative IPC: 1.12704 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  265514807 heartbeat IPC: 1.12394 cumulative IPC: 1.12703 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  266403212 heartbeat IPC: 1.12561 cumulative IPC: 1.12702 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  267290960 heartbeat IPC: 1.12645 cumulative IPC: 1.12702 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  268171971 heartbeat IPC: 1.13506 cumulative IPC: 1.12705 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  269057521 heartbeat IPC: 1.12924 cumulative IPC: 1.12706 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  269943356 heartbeat IPC: 1.12888 cumulative IPC: 1.12707 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  270835097 heartbeat IPC: 1.12141 cumulative IPC: 1.12704 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  342000002 cycles:  271728505 heartbeat IPC: 1.11931 cumulative IPC: 1.12701 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  272619589 heartbeat IPC: 1.12223 cumulative IPC: 1.12699 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  273505509 heartbeat IPC: 1.12877 cumulative IPC: 1.12700 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  274398105 heartbeat IPC: 1.12033 cumulative IPC: 1.12697 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  275282201 heartbeat IPC: 1.13110 cumulative IPC: 1.12699 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  276166571 heartbeat IPC: 1.13075 cumulative IPC: 1.12700 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  277051315 heartbeat IPC: 1.13027 cumulative IPC: 1.12702 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  277938363 heartbeat IPC: 1.12734 cumulative IPC: 1.12702 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  278817624 heartbeat IPC: 1.13732 cumulative IPC: 1.12706 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  279704405 heartbeat IPC: 1.12768 cumulative IPC: 1.12706 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  280590043 heartbeat IPC: 1.12913 cumulative IPC: 1.12707 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  281478264 heartbeat IPC: 1.12585 cumulative IPC: 1.12707 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  282364153 heartbeat IPC: 1.12881 cumulative IPC: 1.12707 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles:  283249709 heartbeat IPC: 1.12923 cumulative IPC: 1.12708 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  284134227 heartbeat IPC: 1.13056 cumulative IPC: 1.12709 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  285018378 heartbeat IPC: 1.13103 cumulative IPC: 1.12711 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  285903609 heartbeat IPC: 1.12965 cumulative IPC: 1.12712 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  286784187 heartbeat IPC: 1.13562 cumulative IPC: 1.12715 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  287668977 heartbeat IPC: 1.13021 cumulative IPC: 1.12716 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles:  288549158 heartbeat IPC: 1.13613 cumulative IPC: 1.12720 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles:  289431187 heartbeat IPC: 1.13375 cumulative IPC: 1.12722 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  363000001 cycles:  290311933 heartbeat IPC: 1.13540 cumulative IPC: 1.12725 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  291196443 heartbeat IPC: 1.13057 cumulative IPC: 1.12727 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  365000003 cycles:  292079053 heartbeat IPC: 1.13301 cumulative IPC: 1.12729 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  366000003 cycles:  292960369 heartbeat IPC: 1.13467 cumulative IPC: 1.12732 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  293848092 heartbeat IPC: 1.12648 cumulative IPC: 1.12731 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  294737852 heartbeat IPC: 1.12390 cumulative IPC: 1.12730 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  369000002 cycles:  295624846 heartbeat IPC: 1.12741 cumulative IPC: 1.12730 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles:  296508505 heartbeat IPC: 1.13166 cumulative IPC: 1.12732 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  297396551 heartbeat IPC: 1.12607 cumulative IPC: 1.12731 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  298281244 heartbeat IPC: 1.13033 cumulative IPC: 1.12732 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  299166224 heartbeat IPC: 1.12997 cumulative IPC: 1.12733 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  300054258 heartbeat IPC: 1.12609 cumulative IPC: 1.12733 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles:  300940007 heartbeat IPC: 1.12899 cumulative IPC: 1.12733 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  301828182 heartbeat IPC: 1.12590 cumulative IPC: 1.12733 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  302715523 heartbeat IPC: 1.12696 cumulative IPC: 1.12733 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles:  303601094 heartbeat IPC: 1.12922 cumulative IPC: 1.12733 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  304485619 heartbeat IPC: 1.13055 cumulative IPC: 1.12735 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  305366829 heartbeat IPC: 1.13480 cumulative IPC: 1.12737 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  306254188 heartbeat IPC: 1.12694 cumulative IPC: 1.12737 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  307192139 heartbeat IPC: 1.06615 cumulative IPC: 1.12714 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  308099748 heartbeat IPC: 1.10180 cumulative IPC: 1.12705 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  308980606 heartbeat IPC: 1.13525 cumulative IPC: 1.12708 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  309865184 heartbeat IPC: 1.13048 cumulative IPC: 1.12709 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  310752313 heartbeat IPC: 1.12723 cumulative IPC: 1.12709 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  311641810 heartbeat IPC: 1.12423 cumulative IPC: 1.12708 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  312526727 heartbeat IPC: 1.13005 cumulative IPC: 1.12709 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  389000002 cycles:  313411699 heartbeat IPC: 1.12998 cumulative IPC: 1.12710 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles:  314298768 heartbeat IPC: 1.12731 cumulative IPC: 1.12710 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  315183140 heartbeat IPC: 1.13075 cumulative IPC: 1.12711 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  316067929 heartbeat IPC: 1.13021 cumulative IPC: 1.12712 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  316953337 heartbeat IPC: 1.12943 cumulative IPC: 1.12713 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  394000003 cycles:  317837333 heartbeat IPC: 1.13123 cumulative IPC: 1.12715 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  318717140 heartbeat IPC: 1.13661 cumulative IPC: 1.12718 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  319598795 heartbeat IPC: 1.13423 cumulative IPC: 1.12720 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  397000003 cycles:  320480255 heartbeat IPC: 1.13448 cumulative IPC: 1.12723 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  321364303 heartbeat IPC: 1.13116 cumulative IPC: 1.12724 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  322242794 heartbeat IPC: 1.13832 cumulative IPC: 1.12728 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  323134476 heartbeat IPC: 1.12147 cumulative IPC: 1.12726 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  324022240 heartbeat IPC: 1.12643 cumulative IPC: 1.12725 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  324912461 heartbeat IPC: 1.12332 cumulative IPC: 1.12724 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  325803435 heartbeat IPC: 1.12236 cumulative IPC: 1.12722 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  326689707 heartbeat IPC: 1.12832 cumulative IPC: 1.12723 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  327577470 heartbeat IPC: 1.12643 cumulative IPC: 1.12723 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  406000001 cycles:  328465295 heartbeat IPC: 1.12635 cumulative IPC: 1.12722 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  329351545 heartbeat IPC: 1.12835 cumulative IPC: 1.12723 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  330237332 heartbeat IPC: 1.12894 cumulative IPC: 1.12723 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles:  331125105 heartbeat IPC: 1.12641 cumulative IPC: 1.12723 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  332008425 heartbeat IPC: 1.13209 cumulative IPC: 1.12724 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  332892231 heartbeat IPC: 1.13147 cumulative IPC: 1.12726 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  333777514 heartbeat IPC: 1.12958 cumulative IPC: 1.12727 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  334666011 heartbeat IPC: 1.12550 cumulative IPC: 1.12726 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  335551314 heartbeat IPC: 1.12956 cumulative IPC: 1.12727 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  336437151 heartbeat IPC: 1.12887 cumulative IPC: 1.12727 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  337324889 heartbeat IPC: 1.12646 cumulative IPC: 1.12727 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  338211656 heartbeat IPC: 1.12769 cumulative IPC: 1.12727 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  339092731 heartbeat IPC: 1.13498 cumulative IPC: 1.12730 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  339977582 heartbeat IPC: 1.13013 cumulative IPC: 1.12730 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  340860533 heartbeat IPC: 1.13257 cumulative IPC: 1.12732 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  421000002 cycles:  341747719 heartbeat IPC: 1.12716 cumulative IPC: 1.12732 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles:  342643956 heartbeat IPC: 1.11578 cumulative IPC: 1.12728 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  343542994 heartbeat IPC: 1.11230 cumulative IPC: 1.12724 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  344433838 heartbeat IPC: 1.12253 cumulative IPC: 1.12722 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles:  345323263 heartbeat IPC: 1.12432 cumulative IPC: 1.12721 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  346206962 heartbeat IPC: 1.13161 cumulative IPC: 1.12723 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  347088236 heartbeat IPC: 1.13472 cumulative IPC: 1.12725 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  347971278 heartbeat IPC: 1.13245 cumulative IPC: 1.12726 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  348853128 heartbeat IPC: 1.13398 cumulative IPC: 1.12729 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  349739622 heartbeat IPC: 1.12804 cumulative IPC: 1.12729 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  350624266 heartbeat IPC: 1.13040 cumulative IPC: 1.12730 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  351513631 heartbeat IPC: 1.12439 cumulative IPC: 1.12729 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  433000002 cycles:  352396908 heartbeat IPC: 1.13215 cumulative IPC: 1.12730 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles:  353283510 heartbeat IPC: 1.12790 cumulative IPC: 1.12730 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  354169289 heartbeat IPC: 1.12895 cumulative IPC: 1.12731 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  355060808 heartbeat IPC: 1.12168 cumulative IPC: 1.12729 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  355948125 heartbeat IPC: 1.12700 cumulative IPC: 1.12729 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  356832141 heartbeat IPC: 1.13120 cumulative IPC: 1.12730 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  357716867 heartbeat IPC: 1.13029 cumulative IPC: 1.12731 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  358600484 heartbeat IPC: 1.13171 cumulative IPC: 1.12732 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles:  359488119 heartbeat IPC: 1.12659 cumulative IPC: 1.12732 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  442000003 cycles:  360372875 heartbeat IPC: 1.13026 cumulative IPC: 1.12733 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  361258357 heartbeat IPC: 1.12933 cumulative IPC: 1.12734 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  362147459 heartbeat IPC: 1.12473 cumulative IPC: 1.12733 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles:  363028943 heartbeat IPC: 1.13445 cumulative IPC: 1.12735 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  363918191 heartbeat IPC: 1.12454 cumulative IPC: 1.12734 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  364806289 heartbeat IPC: 1.12600 cumulative IPC: 1.12734 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  365694920 heartbeat IPC: 1.12533 cumulative IPC: 1.12733 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  366576558 heartbeat IPC: 1.13425 cumulative IPC: 1.12735 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  450000003 cycles:  367460361 heartbeat IPC: 1.13148 cumulative IPC: 1.12736 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles:  368345884 heartbeat IPC: 1.12927 cumulative IPC: 1.12737 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  369231721 heartbeat IPC: 1.12887 cumulative IPC: 1.12737 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles:  370118043 heartbeat IPC: 1.12826 cumulative IPC: 1.12738 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  371010477 heartbeat IPC: 1.12053 cumulative IPC: 1.12736 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  371901158 heartbeat IPC: 1.12274 cumulative IPC: 1.12734 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  372787065 heartbeat IPC: 1.12878 cumulative IPC: 1.12735 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  457000003 cycles:  373674216 heartbeat IPC: 1.12721 cumulative IPC: 1.12735 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  374560041 heartbeat IPC: 1.12889 cumulative IPC: 1.12735 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  375447865 heartbeat IPC: 1.12635 cumulative IPC: 1.12735 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  376334081 heartbeat IPC: 1.12839 cumulative IPC: 1.12735 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles:  377222586 heartbeat IPC: 1.12549 cumulative IPC: 1.12735 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  378108774 heartbeat IPC: 1.12843 cumulative IPC: 1.12735 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles:  378997522 heartbeat IPC: 1.12518 cumulative IPC: 1.12734 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  379888830 heartbeat IPC: 1.12195 cumulative IPC: 1.12733 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  380775118 heartbeat IPC: 1.12830 cumulative IPC: 1.12733 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  381666464 heartbeat IPC: 1.12190 cumulative IPC: 1.12732 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  382552983 heartbeat IPC: 1.12801 cumulative IPC: 1.12732 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  383444666 heartbeat IPC: 1.12147 cumulative IPC: 1.12730 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  469000003 cycles:  384332793 heartbeat IPC: 1.12597 cumulative IPC: 1.12730 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  385226120 heartbeat IPC: 1.11941 cumulative IPC: 1.12728 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  386114884 heartbeat IPC: 1.12516 cumulative IPC: 1.12727 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  387005747 heartbeat IPC: 1.12250 cumulative IPC: 1.12726 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  387894991 heartbeat IPC: 1.12455 cumulative IPC: 1.12725 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  388785920 heartbeat IPC: 1.12242 cumulative IPC: 1.12724 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles:  389670197 heartbeat IPC: 1.13087 cumulative IPC: 1.12725 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  390559017 heartbeat IPC: 1.12509 cumulative IPC: 1.12724 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles:  391444780 heartbeat IPC: 1.12897 cumulative IPC: 1.12725 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  392329446 heartbeat IPC: 1.13037 cumulative IPC: 1.12725 (Simulation time: 0 hr 23 min 10 sec) 
