*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/mlop.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
Heartbeat CPU  0 instructions:  313000000 cycles: 1222527516 heartbeat IPC: 0.17230 cumulative IPC: 0.17969 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles: 1228353453 heartbeat IPC: 0.17165 cumulative IPC: 0.17965 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles: 1234151087 heartbeat IPC: 0.17248 cumulative IPC: 0.17961 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 1239957057 heartbeat IPC: 0.17224 cumulative IPC: 0.17958 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles: 1245767394 heartbeat IPC: 0.17211 cumulative IPC: 0.17954 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles: 1251589645 heartbeat IPC: 0.17175 cumulative IPC: 0.17951 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles: 1257405135 heartbeat IPC: 0.17195 cumulative IPC: 0.17947 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 1263202107 heartbeat IPC: 0.17250 cumulative IPC: 0.17944 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles: 1269043633 heartbeat IPC: 0.17119 cumulative IPC: 0.17940 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles: 1274842402 heartbeat IPC: 0.17245 cumulative IPC: 0.17936 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles: 1280649679 heartbeat IPC: 0.17220 cumulative IPC: 0.17933 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 1286452815 heartbeat IPC: 0.17232 cumulative IPC: 0.17930 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles: 1292259797 heartbeat IPC: 0.17221 cumulative IPC: 0.17927 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles: 1298054943 heartbeat IPC: 0.17256 cumulative IPC: 0.17923 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  327000003 cycles: 1303842548 heartbeat IPC: 0.17278 cumulative IPC: 0.17921 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 1309672775 heartbeat IPC: 0.17152 cumulative IPC: 0.17917 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles: 1315476889 heartbeat IPC: 0.17229 cumulative IPC: 0.17914 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles: 1321292044 heartbeat IPC: 0.17196 cumulative IPC: 0.17911 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles: 1327099322 heartbeat IPC: 0.17220 cumulative IPC: 0.17908 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 1332904889 heartbeat IPC: 0.17225 cumulative IPC: 0.17904 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 1338718405 heartbeat IPC: 0.17201 cumulative IPC: 0.17901 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles: 1344522958 heartbeat IPC: 0.17228 cumulative IPC: 0.17898 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles: 1350341702 heartbeat IPC: 0.17186 cumulative IPC: 0.17895 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 1356188309 heartbeat IPC: 0.17104 cumulative IPC: 0.17892 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles: 1362001077 heartbeat IPC: 0.17204 cumulative IPC: 0.17889 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles: 1367817034 heartbeat IPC: 0.17194 cumulative IPC: 0.17886 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles: 1373623723 heartbeat IPC: 0.17222 cumulative IPC: 0.17883 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 1379429268 heartbeat IPC: 0.17225 cumulative IPC: 0.17880 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles: 1385246192 heartbeat IPC: 0.17191 cumulative IPC: 0.17877 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 1391049259 heartbeat IPC: 0.17232 cumulative IPC: 0.17874 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  343000002 cycles: 1396866125 heartbeat IPC: 0.17191 cumulative IPC: 0.17871 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 1402712016 heartbeat IPC: 0.17106 cumulative IPC: 0.17868 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 1408532275 heartbeat IPC: 0.17181 cumulative IPC: 0.17865 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles: 1414326900 heartbeat IPC: 0.17257 cumulative IPC: 0.17862 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles: 1420123411 heartbeat IPC: 0.17252 cumulative IPC: 0.17860 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 1426159810 heartbeat IPC: 0.16566 cumulative IPC: 0.17854 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles: 1431971900 heartbeat IPC: 0.17206 cumulative IPC: 0.17852 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 1437789413 heartbeat IPC: 0.17189 cumulative IPC: 0.17849 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles: 1443599584 heartbeat IPC: 0.17211 cumulative IPC: 0.17846 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 1449448784 heartbeat IPC: 0.17096 cumulative IPC: 0.17843 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles: 1455297274 heartbeat IPC: 0.17098 cumulative IPC: 0.17840 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles: 1461129529 heartbeat IPC: 0.17146 cumulative IPC: 0.17837 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles: 1466970712 heartbeat IPC: 0.17120 cumulative IPC: 0.17834 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 1472782402 heartbeat IPC: 0.17207 cumulative IPC: 0.17832 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles: 1478573162 heartbeat IPC: 0.17269 cumulative IPC: 0.17829 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles: 1484347026 heartbeat IPC: 0.17319 cumulative IPC: 0.17827 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles: 1490148489 heartbeat IPC: 0.17237 cumulative IPC: 0.17825 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 1495942508 heartbeat IPC: 0.17259 cumulative IPC: 0.17823 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles: 1501752211 heartbeat IPC: 0.17213 cumulative IPC: 0.17820 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles: 1507561271 heartbeat IPC: 0.17214 cumulative IPC: 0.17818 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 1513357290 heartbeat IPC: 0.17253 cumulative IPC: 0.17816 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 1519154298 heartbeat IPC: 0.17250 cumulative IPC: 0.17814 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles: 1524940753 heartbeat IPC: 0.17282 cumulative IPC: 0.17812 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles: 1530758755 heartbeat IPC: 0.17188 cumulative IPC: 0.17809 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles: 1536560742 heartbeat IPC: 0.17235 cumulative IPC: 0.17807 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 1542364211 heartbeat IPC: 0.17231 cumulative IPC: 0.17805 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  369000002 cycles: 1548179857 heartbeat IPC: 0.17195 cumulative IPC: 0.17802 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  370000003 cycles: 1553983290 heartbeat IPC: 0.17231 cumulative IPC: 0.17800 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles: 1559759563 heartbeat IPC: 0.17312 cumulative IPC: 0.17798 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 1565519117 heartbeat IPC: 0.17362 cumulative IPC: 0.17797 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles: 1571340151 heartbeat IPC: 0.17179 cumulative IPC: 0.17794 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles: 1577133887 heartbeat IPC: 0.17260 cumulative IPC: 0.17792 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles: 1582944840 heartbeat IPC: 0.17209 cumulative IPC: 0.17790 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 1588732341 heartbeat IPC: 0.17279 cumulative IPC: 0.17788 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles: 1594536895 heartbeat IPC: 0.17228 cumulative IPC: 0.17786 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles: 1600342599 heartbeat IPC: 0.17224 cumulative IPC: 0.17784 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles: 1606170359 heartbeat IPC: 0.17159 cumulative IPC: 0.17782 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 1611987390 heartbeat IPC: 0.17191 cumulative IPC: 0.17779 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles: 1617801890 heartbeat IPC: 0.17198 cumulative IPC: 0.17777 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles: 1623612124 heartbeat IPC: 0.17211 cumulative IPC: 0.17775 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles: 1629386677 heartbeat IPC: 0.17317 cumulative IPC: 0.17774 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 1635172513 heartbeat IPC: 0.17284 cumulative IPC: 0.17772 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles: 1640965792 heartbeat IPC: 0.17261 cumulative IPC: 0.17770 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  386000003 cycles: 1646769897 heartbeat IPC: 0.17229 cumulative IPC: 0.17768 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 1652553801 heartbeat IPC: 0.17289 cumulative IPC: 0.17766 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 1658329108 heartbeat IPC: 0.17315 cumulative IPC: 0.17765 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  389000002 cycles: 1664124272 heartbeat IPC: 0.17256 cumulative IPC: 0.17763 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 1669911592 heartbeat IPC: 0.17279 cumulative IPC: 0.17761 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles: 1675709271 heartbeat IPC: 0.17248 cumulative IPC: 0.17759 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 1681526048 heartbeat IPC: 0.17192 cumulative IPC: 0.17757 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles: 1687338025 heartbeat IPC: 0.17206 cumulative IPC: 0.17755 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 1693146918 heartbeat IPC: 0.17215 cumulative IPC: 0.17754 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles: 1698958145 heartbeat IPC: 0.17208 cumulative IPC: 0.17752 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 1704735946 heartbeat IPC: 0.17308 cumulative IPC: 0.17750 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 1710515880 heartbeat IPC: 0.17301 cumulative IPC: 0.17749 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  0 instructions:  398000003 cycles: 1716307672 heartbeat IPC: 0.17266 cumulative IPC: 0.17747 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles: 1722118419 heartbeat IPC: 0.17209 cumulative IPC: 0.17745 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 1727888554 heartbeat IPC: 0.17331 cumulative IPC: 0.17744 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles: 1733692585 heartbeat IPC: 0.17229 cumulative IPC: 0.17742 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles: 1739508465 heartbeat IPC: 0.17194 cumulative IPC: 0.17740 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles: 1745314505 heartbeat IPC: 0.17223 cumulative IPC: 0.17738 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 1751101015 heartbeat IPC: 0.17282 cumulative IPC: 0.17737 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles: 1756897438 heartbeat IPC: 0.17252 cumulative IPC: 0.17735 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 1762688172 heartbeat IPC: 0.17269 cumulative IPC: 0.17733 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 1768449460 heartbeat IPC: 0.17357 cumulative IPC: 0.17732 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 1774245799 heartbeat IPC: 0.17252 cumulative IPC: 0.17731 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 1780030659 heartbeat IPC: 0.17287 cumulative IPC: 0.17729 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles: 1785796547 heartbeat IPC: 0.17343 cumulative IPC: 0.17728 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles: 1791607061 heartbeat IPC: 0.17210 cumulative IPC: 0.17726 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 1797405587 heartbeat IPC: 0.17246 cumulative IPC: 0.17725 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 1803176801 heartbeat IPC: 0.17327 cumulative IPC: 0.17723 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 1808978506 heartbeat IPC: 0.17236 cumulative IPC: 0.17722 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  0 instructions:  415000003 cycles: 1814768539 heartbeat IPC: 0.17271 cumulative IPC: 0.17720 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 1820535429 heartbeat IPC: 0.17340 cumulative IPC: 0.17719 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  0 instructions:  417000002 cycles: 1826557904 heartbeat IPC: 0.16605 cumulative IPC: 0.17715 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles: 1832350731 heartbeat IPC: 0.17263 cumulative IPC: 0.17714 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles: 1838118508 heartbeat IPC: 0.17338 cumulative IPC: 0.17713 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1843923343 heartbeat IPC: 0.17227 cumulative IPC: 0.17711 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles: 1849709212 heartbeat IPC: 0.17284 cumulative IPC: 0.17710 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles: 1855484348 heartbeat IPC: 0.17316 cumulative IPC: 0.17708 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1861274979 heartbeat IPC: 0.17269 cumulative IPC: 0.17707 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1867053920 heartbeat IPC: 0.17304 cumulative IPC: 0.17706 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 1872854903 heartbeat IPC: 0.17238 cumulative IPC: 0.17704 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles: 1878634940 heartbeat IPC: 0.17301 cumulative IPC: 0.17703 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  0 instructions:  427000001 cycles: 1884414199 heartbeat IPC: 0.17303 cumulative IPC: 0.17702 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1890212118 heartbeat IPC: 0.17248 cumulative IPC: 0.17700 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles: 1895986446 heartbeat IPC: 0.17318 cumulative IPC: 0.17699 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles: 1901813037 heartbeat IPC: 0.17163 cumulative IPC: 0.17697 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles: 1907596340 heartbeat IPC: 0.17291 cumulative IPC: 0.17696 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1913414128 heartbeat IPC: 0.17189 cumulative IPC: 0.17695 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles: 1919211140 heartbeat IPC: 0.17250 cumulative IPC: 0.17693 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles: 1924989748 heartbeat IPC: 0.17305 cumulative IPC: 0.17692 (Simulation time: 0 hr 30 min 24 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles: 1930819924 heartbeat IPC: 0.17152 cumulative IPC: 0.17690 (Simulation time: 0 hr 30 min 30 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1936668933 heartbeat IPC: 0.17097 cumulative IPC: 0.17689 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles: 1942789356 heartbeat IPC: 0.16339 cumulative IPC: 0.17684 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 1949261707 heartbeat IPC: 0.15450 cumulative IPC: 0.17677 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 1955778874 heartbeat IPC: 0.15344 cumulative IPC: 0.17669 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1962274690 heartbeat IPC: 0.15395 cumulative IPC: 0.17661 (Simulation time: 0 hr 30 min 58 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles: 1968775928 heartbeat IPC: 0.15382 cumulative IPC: 0.17653 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  0 instructions:  442000003 cycles: 1975302247 heartbeat IPC: 0.15323 cumulative IPC: 0.17646 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1981834104 heartbeat IPC: 0.15310 cumulative IPC: 0.17638 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1988417275 heartbeat IPC: 0.15190 cumulative IPC: 0.17629 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles: 1994899189 heartbeat IPC: 0.15428 cumulative IPC: 0.17622 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 2001451857 heartbeat IPC: 0.15261 cumulative IPC: 0.17614 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles: 2007985098 heartbeat IPC: 0.15306 cumulative IPC: 0.17607 (Simulation time: 0 hr 31 min 41 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 2014527502 heartbeat IPC: 0.15285 cumulative IPC: 0.17599 (Simulation time: 0 hr 31 min 47 sec) 
Heartbeat CPU  0 instructions:  449000002 cycles: 2021026647 heartbeat IPC: 0.15387 cumulative IPC: 0.17592 (Simulation time: 0 hr 31 min 53 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles: 2027541730 heartbeat IPC: 0.15349 cumulative IPC: 0.17584 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles: 2034061230 heartbeat IPC: 0.15339 cumulative IPC: 0.17577 (Simulation time: 0 hr 32 min 5 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 2040612071 heartbeat IPC: 0.15265 cumulative IPC: 0.17569 (Simulation time: 0 hr 32 min 12 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 2047155378 heartbeat IPC: 0.15283 cumulative IPC: 0.17562 (Simulation time: 0 hr 32 min 18 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 2053713158 heartbeat IPC: 0.15249 cumulative IPC: 0.17555 (Simulation time: 0 hr 32 min 24 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 2060232592 heartbeat IPC: 0.15339 cumulative IPC: 0.17547 (Simulation time: 0 hr 32 min 30 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 2066767022 heartbeat IPC: 0.15304 cumulative IPC: 0.17540 (Simulation time: 0 hr 32 min 36 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 2076369978 heartbeat IPC: 0.10413 cumulative IPC: 0.17507 (Simulation time: 0 hr 32 min 43 sec) 
Heartbeat CPU  0 instructions:  458000001 cycles: 2087328124 heartbeat IPC: 0.09126 cumulative IPC: 0.17462 (Simulation time: 0 hr 32 min 52 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 2095360961 heartbeat IPC: 0.12449 cumulative IPC: 0.17442 (Simulation time: 0 hr 32 min 59 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 2098998513 heartbeat IPC: 0.27491 cumulative IPC: 0.17460 (Simulation time: 0 hr 33 min 5 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 2102524517 heartbeat IPC: 0.28361 cumulative IPC: 0.17479 (Simulation time: 0 hr 33 min 11 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 2106048351 heartbeat IPC: 0.28378 cumulative IPC: 0.17497 (Simulation time: 0 hr 33 min 16 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 2109589628 heartbeat IPC: 0.28238 cumulative IPC: 0.17515 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 2113137416 heartbeat IPC: 0.28187 cumulative IPC: 0.17534 (Simulation time: 0 hr 33 min 27 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 2116656136 heartbeat IPC: 0.28419 cumulative IPC: 0.17552 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 2120182347 heartbeat IPC: 0.28359 cumulative IPC: 0.17570 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 2123720370 heartbeat IPC: 0.28264 cumulative IPC: 0.17589 (Simulation time: 0 hr 33 min 44 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 2127237512 heartbeat IPC: 0.28432 cumulative IPC: 0.17607 (Simulation time: 0 hr 33 min 49 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 2130746848 heartbeat IPC: 0.28495 cumulative IPC: 0.17625 (Simulation time: 0 hr 33 min 55 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 2134263273 heartbeat IPC: 0.28438 cumulative IPC: 0.17643 (Simulation time: 0 hr 34 min 0 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 2137778018 heartbeat IPC: 0.28452 cumulative IPC: 0.17661 (Simulation time: 0 hr 34 min 6 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 2141315743 heartbeat IPC: 0.28267 cumulative IPC: 0.17679 (Simulation time: 0 hr 34 min 11 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 2144849458 heartbeat IPC: 0.28299 cumulative IPC: 0.17697 (Simulation time: 0 hr 34 min 17 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 2148363688 heartbeat IPC: 0.28456 cumulative IPC: 0.17715 (Simulation time: 0 hr 34 min 23 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 2151903115 heartbeat IPC: 0.28253 cumulative IPC: 0.17732 (Simulation time: 0 hr 34 min 28 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 2155426980 heartbeat IPC: 0.28378 cumulative IPC: 0.17750 (Simulation time: 0 hr 34 min 34 sec) 
