*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/410.bwaves-2097B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000001 cycles:  256957100 heartbeat IPC: 1.10554 cumulative IPC: 1.11689 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  257857586 heartbeat IPC: 1.11051 cumulative IPC: 1.11686 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  258756373 heartbeat IPC: 1.11261 cumulative IPC: 1.11685 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  259658112 heartbeat IPC: 1.10897 cumulative IPC: 1.11681 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  260554106 heartbeat IPC: 1.11608 cumulative IPC: 1.11681 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  261408178 heartbeat IPC: 1.17086 cumulative IPC: 1.11704 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  262227729 heartbeat IPC: 1.22018 cumulative IPC: 1.11747 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  263082752 heartbeat IPC: 1.16956 cumulative IPC: 1.11770 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  263933778 heartbeat IPC: 1.17505 cumulative IPC: 1.11794 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  264788574 heartbeat IPC: 1.16987 cumulative IPC: 1.11816 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  265642700 heartbeat IPC: 1.17079 cumulative IPC: 1.11839 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  325000003 cycles:  266498558 heartbeat IPC: 1.16842 cumulative IPC: 1.11860 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  267351696 heartbeat IPC: 1.17214 cumulative IPC: 1.11883 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  327000003 cycles:  268204834 heartbeat IPC: 1.17214 cumulative IPC: 1.11905 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  269061237 heartbeat IPC: 1.16767 cumulative IPC: 1.11926 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  269914277 heartbeat IPC: 1.17228 cumulative IPC: 1.11948 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  270770804 heartbeat IPC: 1.16750 cumulative IPC: 1.11968 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  271625442 heartbeat IPC: 1.17009 cumulative IPC: 1.11989 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  272485841 heartbeat IPC: 1.16225 cumulative IPC: 1.12006 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  273312132 heartbeat IPC: 1.21023 cumulative IPC: 1.12042 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  274057771 heartbeat IPC: 1.34113 cumulative IPC: 1.12121 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  274921621 heartbeat IPC: 1.15761 cumulative IPC: 1.12136 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  275855922 heartbeat IPC: 1.07032 cumulative IPC: 1.12113 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  276836491 heartbeat IPC: 1.01982 cumulative IPC: 1.12066 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  277795118 heartbeat IPC: 1.04316 cumulative IPC: 1.12031 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  278750383 heartbeat IPC: 1.04683 cumulative IPC: 1.11998 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  279709916 heartbeat IPC: 1.04217 cumulative IPC: 1.11964 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  280658046 heartbeat IPC: 1.05471 cumulative IPC: 1.11935 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  281617612 heartbeat IPC: 1.04214 cumulative IPC: 1.11901 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  282568864 heartbeat IPC: 1.05125 cumulative IPC: 1.11871 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  283527747 heartbeat IPC: 1.04288 cumulative IPC: 1.11838 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  345000002 cycles:  284481013 heartbeat IPC: 1.04903 cumulative IPC: 1.11808 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles:  285433324 heartbeat IPC: 1.05008 cumulative IPC: 1.11778 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  286396725 heartbeat IPC: 1.03799 cumulative IPC: 1.11743 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  287356514 heartbeat IPC: 1.04189 cumulative IPC: 1.11711 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  288310780 heartbeat IPC: 1.04793 cumulative IPC: 1.11681 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  289271836 heartbeat IPC: 1.04052 cumulative IPC: 1.11648 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  290200280 heartbeat IPC: 1.07707 cumulative IPC: 1.11632 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  291118100 heartbeat IPC: 1.08954 cumulative IPC: 1.11621 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  292023413 heartbeat IPC: 1.10459 cumulative IPC: 1.11617 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  292921624 heartbeat IPC: 1.11332 cumulative IPC: 1.11615 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  293819706 heartbeat IPC: 1.11349 cumulative IPC: 1.11614 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  294717481 heartbeat IPC: 1.11386 cumulative IPC: 1.11613 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  295611258 heartbeat IPC: 1.11885 cumulative IPC: 1.11615 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  296500418 heartbeat IPC: 1.12466 cumulative IPC: 1.11618 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  297397198 heartbeat IPC: 1.11510 cumulative IPC: 1.11617 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  298289573 heartbeat IPC: 1.12060 cumulative IPC: 1.11619 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles:  299181756 heartbeat IPC: 1.12085 cumulative IPC: 1.11621 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  300077252 heartbeat IPC: 1.11670 cumulative IPC: 1.11621 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  363000001 cycles:  300967094 heartbeat IPC: 1.12380 cumulative IPC: 1.11624 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  301859345 heartbeat IPC: 1.12076 cumulative IPC: 1.11626 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  302757833 heartbeat IPC: 1.11298 cumulative IPC: 1.11624 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  303650174 heartbeat IPC: 1.12065 cumulative IPC: 1.11626 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  304544908 heartbeat IPC: 1.11765 cumulative IPC: 1.11627 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  305442216 heartbeat IPC: 1.11444 cumulative IPC: 1.11626 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  369000002 cycles:  306334879 heartbeat IPC: 1.12025 cumulative IPC: 1.11627 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles:  307230558 heartbeat IPC: 1.11647 cumulative IPC: 1.11627 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  308127530 heartbeat IPC: 1.11486 cumulative IPC: 1.11627 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  309016837 heartbeat IPC: 1.12447 cumulative IPC: 1.11630 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  373000001 cycles:  309909006 heartbeat IPC: 1.12086 cumulative IPC: 1.11632 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  310807837 heartbeat IPC: 1.11256 cumulative IPC: 1.11630 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  311697268 heartbeat IPC: 1.12431 cumulative IPC: 1.11633 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  312594637 heartbeat IPC: 1.11437 cumulative IPC: 1.11632 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  313486030 heartbeat IPC: 1.12184 cumulative IPC: 1.11634 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  314383094 heartbeat IPC: 1.11475 cumulative IPC: 1.11634 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  315280029 heartbeat IPC: 1.11491 cumulative IPC: 1.11633 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  316174283 heartbeat IPC: 1.11825 cumulative IPC: 1.11634 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  317063591 heartbeat IPC: 1.12447 cumulative IPC: 1.11637 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  317963379 heartbeat IPC: 1.11137 cumulative IPC: 1.11635 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  318857044 heartbeat IPC: 1.11899 cumulative IPC: 1.11636 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  319752438 heartbeat IPC: 1.11683 cumulative IPC: 1.11636 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  320646831 heartbeat IPC: 1.11808 cumulative IPC: 1.11637 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  321540136 heartbeat IPC: 1.11944 cumulative IPC: 1.11638 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  322434725 heartbeat IPC: 1.11783 cumulative IPC: 1.11638 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  323325686 heartbeat IPC: 1.12238 cumulative IPC: 1.11640 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  324217979 heartbeat IPC: 1.12071 cumulative IPC: 1.11642 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles:  325119095 heartbeat IPC: 1.10973 cumulative IPC: 1.11640 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  326013388 heartbeat IPC: 1.11820 cumulative IPC: 1.11640 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  326902164 heartbeat IPC: 1.12514 cumulative IPC: 1.11643 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles:  327801661 heartbeat IPC: 1.11173 cumulative IPC: 1.11642 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  328699406 heartbeat IPC: 1.11390 cumulative IPC: 1.11641 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  329593222 heartbeat IPC: 1.11880 cumulative IPC: 1.11641 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  330484091 heartbeat IPC: 1.12250 cumulative IPC: 1.11643 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  397000002 cycles:  331373652 heartbeat IPC: 1.12415 cumulative IPC: 1.11646 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  332263984 heartbeat IPC: 1.12317 cumulative IPC: 1.11648 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  333160195 heartbeat IPC: 1.11581 cumulative IPC: 1.11648 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  334056978 heartbeat IPC: 1.11509 cumulative IPC: 1.11648 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  334953509 heartbeat IPC: 1.11541 cumulative IPC: 1.11647 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  402000002 cycles:  335846626 heartbeat IPC: 1.11968 cumulative IPC: 1.11648 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  336741271 heartbeat IPC: 1.11776 cumulative IPC: 1.11649 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  337628895 heartbeat IPC: 1.12660 cumulative IPC: 1.11652 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  338522755 heartbeat IPC: 1.11875 cumulative IPC: 1.11653 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  339416036 heartbeat IPC: 1.11947 cumulative IPC: 1.11654 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  407000002 cycles:  340313350 heartbeat IPC: 1.11444 cumulative IPC: 1.11653 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  341203359 heartbeat IPC: 1.12358 cumulative IPC: 1.11655 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  342095964 heartbeat IPC: 1.12032 cumulative IPC: 1.11657 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  342991565 heartbeat IPC: 1.11657 cumulative IPC: 1.11657 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  343888103 heartbeat IPC: 1.11540 cumulative IPC: 1.11656 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  344782980 heartbeat IPC: 1.11747 cumulative IPC: 1.11656 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  345675140 heartbeat IPC: 1.12088 cumulative IPC: 1.11658 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  346568453 heartbeat IPC: 1.11943 cumulative IPC: 1.11659 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  347464314 heartbeat IPC: 1.11625 cumulative IPC: 1.11659 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  348360188 heartbeat IPC: 1.11623 cumulative IPC: 1.11659 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  417000002 cycles:  349252176 heartbeat IPC: 1.12109 cumulative IPC: 1.11660 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  350147503 heartbeat IPC: 1.11691 cumulative IPC: 1.11660 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  351037340 heartbeat IPC: 1.12380 cumulative IPC: 1.11662 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  351932679 heartbeat IPC: 1.11689 cumulative IPC: 1.11662 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  352831601 heartbeat IPC: 1.11244 cumulative IPC: 1.11661 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  353728724 heartbeat IPC: 1.11467 cumulative IPC: 1.11660 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  354626183 heartbeat IPC: 1.11426 cumulative IPC: 1.11660 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  355521814 heartbeat IPC: 1.11653 cumulative IPC: 1.11660 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  356415367 heartbeat IPC: 1.11913 cumulative IPC: 1.11660 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  357310477 heartbeat IPC: 1.11718 cumulative IPC: 1.11661 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  427000001 cycles:  358202496 heartbeat IPC: 1.12105 cumulative IPC: 1.11662 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  359098773 heartbeat IPC: 1.11573 cumulative IPC: 1.11662 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  359991413 heartbeat IPC: 1.12027 cumulative IPC: 1.11663 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  360883081 heartbeat IPC: 1.12149 cumulative IPC: 1.11664 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles:  361779401 heartbeat IPC: 1.11567 cumulative IPC: 1.11664 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  362675950 heartbeat IPC: 1.11539 cumulative IPC: 1.11664 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  433000002 cycles:  363568691 heartbeat IPC: 1.12015 cumulative IPC: 1.11665 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  364460493 heartbeat IPC: 1.12132 cumulative IPC: 1.11666 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  365357454 heartbeat IPC: 1.11487 cumulative IPC: 1.11666 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  366252323 heartbeat IPC: 1.11748 cumulative IPC: 1.11666 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  367149847 heartbeat IPC: 1.11418 cumulative IPC: 1.11665 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  368040104 heartbeat IPC: 1.12327 cumulative IPC: 1.11667 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  368933007 heartbeat IPC: 1.11994 cumulative IPC: 1.11668 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  369829301 heartbeat IPC: 1.11570 cumulative IPC: 1.11668 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  370725021 heartbeat IPC: 1.11642 cumulative IPC: 1.11668 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  371618602 heartbeat IPC: 1.11909 cumulative IPC: 1.11668 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles:  372514256 heartbeat IPC: 1.11650 cumulative IPC: 1.11668 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  373408649 heartbeat IPC: 1.11808 cumulative IPC: 1.11669 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  374304790 heartbeat IPC: 1.11590 cumulative IPC: 1.11668 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  375199814 heartbeat IPC: 1.11729 cumulative IPC: 1.11669 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  447000002 cycles:  376091259 heartbeat IPC: 1.12178 cumulative IPC: 1.11670 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  376987453 heartbeat IPC: 1.11583 cumulative IPC: 1.11670 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  377880465 heartbeat IPC: 1.11981 cumulative IPC: 1.11671 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  378775598 heartbeat IPC: 1.11715 cumulative IPC: 1.11671 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles:  379664976 heartbeat IPC: 1.12438 cumulative IPC: 1.11673 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  380555576 heartbeat IPC: 1.12284 cumulative IPC: 1.11675 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles:  381447158 heartbeat IPC: 1.12160 cumulative IPC: 1.11676 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles:  382342793 heartbeat IPC: 1.11653 cumulative IPC: 1.11676 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  383238808 heartbeat IPC: 1.11605 cumulative IPC: 1.11676 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  384128068 heartbeat IPC: 1.12453 cumulative IPC: 1.11678 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  457000001 cycles:  385022007 heartbeat IPC: 1.11865 cumulative IPC: 1.11679 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  385914157 heartbeat IPC: 1.12089 cumulative IPC: 1.11680 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  386808278 heartbeat IPC: 1.11842 cumulative IPC: 1.11680 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  387700887 heartbeat IPC: 1.12031 cumulative IPC: 1.11681 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles:  388584544 heartbeat IPC: 1.13166 cumulative IPC: 1.11685 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  389472478 heartbeat IPC: 1.12621 cumulative IPC: 1.11688 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  390367512 heartbeat IPC: 1.11728 cumulative IPC: 1.11688 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  391261111 heartbeat IPC: 1.11907 cumulative IPC: 1.11688 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  392159351 heartbeat IPC: 1.11329 cumulative IPC: 1.11687 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  466000003 cycles:  393052491 heartbeat IPC: 1.11965 cumulative IPC: 1.11688 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles:  393946529 heartbeat IPC: 1.11852 cumulative IPC: 1.11689 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  394839698 heartbeat IPC: 1.11961 cumulative IPC: 1.11689 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  395728263 heartbeat IPC: 1.12541 cumulative IPC: 1.11692 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  396620746 heartbeat IPC: 1.12047 cumulative IPC: 1.11693 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles:  397514321 heartbeat IPC: 1.11910 cumulative IPC: 1.11693 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  398410655 heartbeat IPC: 1.11566 cumulative IPC: 1.11693 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  399303328 heartbeat IPC: 1.12023 cumulative IPC: 1.11694 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  400200787 heartbeat IPC: 1.11426 cumulative IPC: 1.11693 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles:  401091939 heartbeat IPC: 1.12214 cumulative IPC: 1.11694 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  401980637 heartbeat IPC: 1.12524 cumulative IPC: 1.11697 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles:  402876658 heartbeat IPC: 1.11605 cumulative IPC: 1.11696 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  403774117 heartbeat IPC: 1.11426 cumulative IPC: 1.11696 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  404666393 heartbeat IPC: 1.12073 cumulative IPC: 1.11697 (Simulation time: 0 hr 22 min 3 sec) 
