*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/pythia.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/462.libquantum-1343B.champsimtrace.xz
Heartbeat CPU  0 instructions:  300000000 cycles:  372011578 heartbeat IPC: 0.53462 cumulative IPC: 0.64733 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  373944725 heartbeat IPC: 0.51729 cumulative IPC: 0.64652 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  375831600 heartbeat IPC: 0.52998 cumulative IPC: 0.64582 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  377764474 heartbeat IPC: 0.51736 cumulative IPC: 0.64503 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  379718097 heartbeat IPC: 0.51187 cumulative IPC: 0.64421 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  381614690 heartbeat IPC: 0.52726 cumulative IPC: 0.64351 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  383609602 heartbeat IPC: 0.50128 cumulative IPC: 0.64263 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  385601070 heartbeat IPC: 0.50214 cumulative IPC: 0.64176 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  387501114 heartbeat IPC: 0.52630 cumulative IPC: 0.64108 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  389493883 heartbeat IPC: 0.50181 cumulative IPC: 0.64023 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  391453796 heartbeat IPC: 0.51023 cumulative IPC: 0.63946 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  311000003 cycles:  393694743 heartbeat IPC: 0.44624 cumulative IPC: 0.63815 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  395913636 heartbeat IPC: 0.45067 cumulative IPC: 0.63690 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  398125869 heartbeat IPC: 0.45203 cumulative IPC: 0.63568 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  400345115 heartbeat IPC: 0.45060 cumulative IPC: 0.63446 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  315000003 cycles:  402597624 heartbeat IPC: 0.44395 cumulative IPC: 0.63319 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  404780092 heartbeat IPC: 0.45820 cumulative IPC: 0.63208 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  407011743 heartbeat IPC: 0.44810 cumulative IPC: 0.63088 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles:  409217540 heartbeat IPC: 0.45335 cumulative IPC: 0.62975 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  319000003 cycles:  411433111 heartbeat IPC: 0.45135 cumulative IPC: 0.62862 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  413640893 heartbeat IPC: 0.45294 cumulative IPC: 0.62751 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  415832460 heartbeat IPC: 0.45630 cumulative IPC: 0.62645 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  418042557 heartbeat IPC: 0.45247 cumulative IPC: 0.62536 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles:  420265806 heartbeat IPC: 0.44979 cumulative IPC: 0.62427 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  422488282 heartbeat IPC: 0.44995 cumulative IPC: 0.62319 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  424463845 heartbeat IPC: 0.50619 cumulative IPC: 0.62255 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  326000001 cycles:  426077927 heartbeat IPC: 0.61955 cumulative IPC: 0.62254 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  427696614 heartbeat IPC: 0.61778 cumulative IPC: 0.62252 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  429307132 heartbeat IPC: 0.62092 cumulative IPC: 0.62251 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  430968081 heartbeat IPC: 0.60207 cumulative IPC: 0.62242 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  432621428 heartbeat IPC: 0.60483 cumulative IPC: 0.62234 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  434266879 heartbeat IPC: 0.60774 cumulative IPC: 0.62228 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  435934233 heartbeat IPC: 0.59975 cumulative IPC: 0.62218 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  437522311 heartbeat IPC: 0.62969 cumulative IPC: 0.62221 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles:  439133205 heartbeat IPC: 0.62077 cumulative IPC: 0.62220 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  440769813 heartbeat IPC: 0.61102 cumulative IPC: 0.62215 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  442374979 heartbeat IPC: 0.62299 cumulative IPC: 0.62216 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  443974054 heartbeat IPC: 0.62536 cumulative IPC: 0.62217 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  338000001 cycles:  445620429 heartbeat IPC: 0.60739 cumulative IPC: 0.62211 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  447233562 heartbeat IPC: 0.61991 cumulative IPC: 0.62210 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  448904161 heartbeat IPC: 0.59859 cumulative IPC: 0.62200 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  450581743 heartbeat IPC: 0.59610 cumulative IPC: 0.62188 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  452209071 heartbeat IPC: 0.61450 cumulative IPC: 0.62185 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles:  453869235 heartbeat IPC: 0.60235 cumulative IPC: 0.62177 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  455428407 heartbeat IPC: 0.64137 cumulative IPC: 0.62185 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  345000002 cycles:  456728227 heartbeat IPC: 0.76934 cumulative IPC: 0.62234 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  346000002 cycles:  458012216 heartbeat IPC: 0.77882 cumulative IPC: 0.62284 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  459307734 heartbeat IPC: 0.77189 cumulative IPC: 0.62333 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  460597135 heartbeat IPC: 0.77555 cumulative IPC: 0.62382 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  461915433 heartbeat IPC: 0.75856 cumulative IPC: 0.62427 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  463215086 heartbeat IPC: 0.76944 cumulative IPC: 0.62474 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  464480568 heartbeat IPC: 0.79021 cumulative IPC: 0.62526 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  465777526 heartbeat IPC: 0.77103 cumulative IPC: 0.62573 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  467084364 heartbeat IPC: 0.76521 cumulative IPC: 0.62618 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  468361747 heartbeat IPC: 0.78285 cumulative IPC: 0.62668 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  469634891 heartbeat IPC: 0.78546 cumulative IPC: 0.62717 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  470918330 heartbeat IPC: 0.77915 cumulative IPC: 0.62765 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  472227767 heartbeat IPC: 0.76369 cumulative IPC: 0.62809 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  473471623 heartbeat IPC: 0.80395 cumulative IPC: 0.62862 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  474746772 heartbeat IPC: 0.78422 cumulative IPC: 0.62910 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  476035293 heartbeat IPC: 0.77608 cumulative IPC: 0.62956 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles:  477295201 heartbeat IPC: 0.79371 cumulative IPC: 0.63006 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  478589969 heartbeat IPC: 0.77234 cumulative IPC: 0.63050 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles:  479924878 heartbeat IPC: 0.74912 cumulative IPC: 0.63088 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  481218623 heartbeat IPC: 0.77295 cumulative IPC: 0.63132 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  482481851 heartbeat IPC: 0.79162 cumulative IPC: 0.63181 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  366000003 cycles:  483768136 heartbeat IPC: 0.77744 cumulative IPC: 0.63225 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  367000002 cycles:  485056303 heartbeat IPC: 0.77630 cumulative IPC: 0.63269 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  487229103 heartbeat IPC: 0.46023 cumulative IPC: 0.63181 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  369000002 cycles:  489456539 heartbeat IPC: 0.44895 cumulative IPC: 0.63085 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  491720578 heartbeat IPC: 0.44169 cumulative IPC: 0.62985 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  493932003 heartbeat IPC: 0.45220 cumulative IPC: 0.62894 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  496156649 heartbeat IPC: 0.44951 cumulative IPC: 0.62802 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  498387103 heartbeat IPC: 0.44834 cumulative IPC: 0.62710 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  374000002 cycles:  500607485 heartbeat IPC: 0.45037 cumulative IPC: 0.62620 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles:  502863549 heartbeat IPC: 0.44325 cumulative IPC: 0.62526 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  505071415 heartbeat IPC: 0.45293 cumulative IPC: 0.62440 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  507300792 heartbeat IPC: 0.44856 cumulative IPC: 0.62352 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles:  509522530 heartbeat IPC: 0.45010 cumulative IPC: 0.62266 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  511773735 heartbeat IPC: 0.44421 cumulative IPC: 0.62176 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  513968425 heartbeat IPC: 0.45564 cumulative IPC: 0.62095 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  516199951 heartbeat IPC: 0.44812 cumulative IPC: 0.62010 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  518451531 heartbeat IPC: 0.44413 cumulative IPC: 0.61923 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  520483868 heartbeat IPC: 0.49204 cumulative IPC: 0.61867 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  522525153 heartbeat IPC: 0.48989 cumulative IPC: 0.61810 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  524516899 heartbeat IPC: 0.50207 cumulative IPC: 0.61760 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  526637394 heartbeat IPC: 0.47159 cumulative IPC: 0.61693 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  528669466 heartbeat IPC: 0.49211 cumulative IPC: 0.61638 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  530673608 heartbeat IPC: 0.49897 cumulative IPC: 0.61588 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  532773636 heartbeat IPC: 0.47618 cumulative IPC: 0.61525 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  534748335 heartbeat IPC: 0.50641 cumulative IPC: 0.61480 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  391000003 cycles:  536746999 heartbeat IPC: 0.50033 cumulative IPC: 0.61432 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  538782690 heartbeat IPC: 0.49123 cumulative IPC: 0.61379 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  540827671 heartbeat IPC: 0.48900 cumulative IPC: 0.61326 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  542786163 heartbeat IPC: 0.51060 cumulative IPC: 0.61284 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  544825999 heartbeat IPC: 0.49024 cumulative IPC: 0.61232 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  546853259 heartbeat IPC: 0.49328 cumulative IPC: 0.61182 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  397000003 cycles:  548875501 heartbeat IPC: 0.49450 cumulative IPC: 0.61133 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  551005365 heartbeat IPC: 0.46951 cumulative IPC: 0.61071 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  553023710 heartbeat IPC: 0.49546 cumulative IPC: 0.61024 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  555041817 heartbeat IPC: 0.49551 cumulative IPC: 0.60977 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  557099896 heartbeat IPC: 0.48589 cumulative IPC: 0.60925 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  558654258 heartbeat IPC: 0.64335 cumulative IPC: 0.60936 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  559797900 heartbeat IPC: 0.87440 cumulative IPC: 0.60997 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  560974527 heartbeat IPC: 0.84989 cumulative IPC: 0.61053 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  562122780 heartbeat IPC: 0.87089 cumulative IPC: 0.61113 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  563283209 heartbeat IPC: 0.86175 cumulative IPC: 0.61171 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  407000003 cycles:  564443353 heartbeat IPC: 0.86196 cumulative IPC: 0.61229 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  565591733 heartbeat IPC: 0.87079 cumulative IPC: 0.61288 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  566746981 heartbeat IPC: 0.86562 cumulative IPC: 0.61346 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  567917571 heartbeat IPC: 0.85427 cumulative IPC: 0.61402 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  569054779 heartbeat IPC: 0.87935 cumulative IPC: 0.61462 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  570203017 heartbeat IPC: 0.87090 cumulative IPC: 0.61520 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  571365866 heartbeat IPC: 0.85996 cumulative IPC: 0.61576 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles:  572516521 heartbeat IPC: 0.86907 cumulative IPC: 0.61633 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  415000003 cycles:  573658668 heartbeat IPC: 0.87555 cumulative IPC: 0.61691 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  574795184 heartbeat IPC: 0.87988 cumulative IPC: 0.61749 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  575950829 heartbeat IPC: 0.86532 cumulative IPC: 0.61805 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  577087381 heartbeat IPC: 0.87985 cumulative IPC: 0.61863 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  578244714 heartbeat IPC: 0.86406 cumulative IPC: 0.61918 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  579391802 heartbeat IPC: 0.87177 cumulative IPC: 0.61974 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  580557135 heartbeat IPC: 0.85813 cumulative IPC: 0.62028 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  422000000 cycles:  581717282 heartbeat IPC: 0.86196 cumulative IPC: 0.62082 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  582855028 heartbeat IPC: 0.87893 cumulative IPC: 0.62139 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  584001820 heartbeat IPC: 0.87200 cumulative IPC: 0.62194 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  585192257 heartbeat IPC: 0.84003 cumulative IPC: 0.62244 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  586495153 heartbeat IPC: 0.76752 cumulative IPC: 0.62280 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  587799528 heartbeat IPC: 0.76665 cumulative IPC: 0.62315 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  589107352 heartbeat IPC: 0.76463 cumulative IPC: 0.62351 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  590408835 heartbeat IPC: 0.76836 cumulative IPC: 0.62386 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  591717467 heartbeat IPC: 0.76416 cumulative IPC: 0.62421 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  593013477 heartbeat IPC: 0.77160 cumulative IPC: 0.62457 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  594295746 heartbeat IPC: 0.77987 cumulative IPC: 0.62495 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  595604535 heartbeat IPC: 0.76407 cumulative IPC: 0.62529 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles:  596906406 heartbeat IPC: 0.76813 cumulative IPC: 0.62564 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  598184058 heartbeat IPC: 0.78269 cumulative IPC: 0.62601 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  599450928 heartbeat IPC: 0.78935 cumulative IPC: 0.62640 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  600741865 heartbeat IPC: 0.77463 cumulative IPC: 0.62675 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  602046415 heartbeat IPC: 0.76655 cumulative IPC: 0.62709 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  603313996 heartbeat IPC: 0.78890 cumulative IPC: 0.62747 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  604596976 heartbeat IPC: 0.77944 cumulative IPC: 0.62783 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  605888572 heartbeat IPC: 0.77424 cumulative IPC: 0.62818 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  607148610 heartbeat IPC: 0.79363 cumulative IPC: 0.62856 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles:  608458110 heartbeat IPC: 0.76365 cumulative IPC: 0.62889 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  609777605 heartbeat IPC: 0.75786 cumulative IPC: 0.62920 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles:  611094503 heartbeat IPC: 0.75936 cumulative IPC: 0.62951 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  612383634 heartbeat IPC: 0.77572 cumulative IPC: 0.62985 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles:  613681036 heartbeat IPC: 0.77077 cumulative IPC: 0.63019 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  614979144 heartbeat IPC: 0.77035 cumulative IPC: 0.63052 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  616088243 heartbeat IPC: 0.90163 cumulative IPC: 0.63106 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  617156533 heartbeat IPC: 0.93607 cumulative IPC: 0.63165 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  618243482 heartbeat IPC: 0.92001 cumulative IPC: 0.63221 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  619337145 heartbeat IPC: 0.91436 cumulative IPC: 0.63277 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  620430393 heartbeat IPC: 0.91471 cumulative IPC: 0.63332 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  621509272 heartbeat IPC: 0.92689 cumulative IPC: 0.63389 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles:  622577983 heartbeat IPC: 0.93571 cumulative IPC: 0.63446 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  623659935 heartbeat IPC: 0.92425 cumulative IPC: 0.63502 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  457000001 cycles:  624757922 heartbeat IPC: 0.91076 cumulative IPC: 0.63556 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  625834849 heartbeat IPC: 0.92857 cumulative IPC: 0.63612 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  626917971 heartbeat IPC: 0.92326 cumulative IPC: 0.63667 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  627992702 heartbeat IPC: 0.93046 cumulative IPC: 0.63723 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  629077531 heartbeat IPC: 0.92180 cumulative IPC: 0.63778 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  630145511 heartbeat IPC: 0.93635 cumulative IPC: 0.63834 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles:  631219813 heartbeat IPC: 0.93084 cumulative IPC: 0.63889 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  632309424 heartbeat IPC: 0.91776 cumulative IPC: 0.63943 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  465000003 cycles:  633374923 heartbeat IPC: 0.93853 cumulative IPC: 0.63999 (Simulation time: 0 hr 18 min 59 sec) 
