*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/410.bwaves-2097B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000001 cycles:  283558825 heartbeat IPC: 0.97687 cumulative IPC: 0.98066 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  284574044 heartbeat IPC: 0.98501 cumulative IPC: 0.98068 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  285585865 heartbeat IPC: 0.98832 cumulative IPC: 0.98072 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  286603627 heartbeat IPC: 0.98255 cumulative IPC: 0.98073 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  287616375 heartbeat IPC: 0.98741 cumulative IPC: 0.98076 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  288834295 heartbeat IPC: 0.82107 cumulative IPC: 0.97989 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  289598335 heartbeat IPC: 1.30883 cumulative IPC: 0.98101 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  290373216 heartbeat IPC: 1.29052 cumulative IPC: 0.98207 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  291147877 heartbeat IPC: 1.29089 cumulative IPC: 0.98313 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  291921977 heartbeat IPC: 1.29182 cumulative IPC: 0.98419 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  292696480 heartbeat IPC: 1.29115 cumulative IPC: 0.98523 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  325000003 cycles:  293471347 heartbeat IPC: 1.29055 cumulative IPC: 0.98627 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  326000003 cycles:  294245674 heartbeat IPC: 1.29144 cumulative IPC: 0.98730 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  295020124 heartbeat IPC: 1.29124 cumulative IPC: 0.98833 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  295795085 heartbeat IPC: 1.29039 cumulative IPC: 0.98934 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  296569392 heartbeat IPC: 1.29148 cumulative IPC: 0.99036 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  297344181 heartbeat IPC: 1.29067 cumulative IPC: 0.99136 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  298125993 heartbeat IPC: 1.27908 cumulative IPC: 0.99233 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  298915074 heartbeat IPC: 1.26729 cumulative IPC: 0.99325 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  299769537 heartbeat IPC: 1.17033 cumulative IPC: 0.99390 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  300478194 heartbeat IPC: 1.41112 cumulative IPC: 0.99516 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  301201405 heartbeat IPC: 1.38272 cumulative IPC: 0.99635 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  301918076 heartbeat IPC: 1.39534 cumulative IPC: 0.99755 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  302654701 heartbeat IPC: 1.35755 cumulative IPC: 0.99867 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  303395953 heartbeat IPC: 1.34907 cumulative IPC: 0.99976 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  304131939 heartbeat IPC: 1.35872 cumulative IPC: 1.00087 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  304880878 heartbeat IPC: 1.33522 cumulative IPC: 1.00191 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  305627273 heartbeat IPC: 1.33977 cumulative IPC: 1.00296 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  306361817 heartbeat IPC: 1.36139 cumulative IPC: 1.00406 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  307096297 heartbeat IPC: 1.36151 cumulative IPC: 1.00514 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  307834049 heartbeat IPC: 1.35547 cumulative IPC: 1.00621 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  345000002 cycles:  308578064 heartbeat IPC: 1.34406 cumulative IPC: 1.00724 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles:  309311605 heartbeat IPC: 1.36325 cumulative IPC: 1.00831 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  310046901 heartbeat IPC: 1.36000 cumulative IPC: 1.00937 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  310792219 heartbeat IPC: 1.34171 cumulative IPC: 1.01038 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  311537852 heartbeat IPC: 1.34115 cumulative IPC: 1.01138 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  312275500 heartbeat IPC: 1.35566 cumulative IPC: 1.01241 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  313345061 heartbeat IPC: 0.93496 cumulative IPC: 1.01207 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  314355675 heartbeat IPC: 0.98950 cumulative IPC: 1.01198 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  315365474 heartbeat IPC: 0.99030 cumulative IPC: 1.01189 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  316365171 heartbeat IPC: 1.00030 cumulative IPC: 1.01185 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  317375459 heartbeat IPC: 0.98982 cumulative IPC: 1.01176 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  318382183 heartbeat IPC: 0.99332 cumulative IPC: 1.01169 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  319398632 heartbeat IPC: 0.98382 cumulative IPC: 1.01157 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  320409534 heartbeat IPC: 0.98922 cumulative IPC: 1.01149 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  321428796 heartbeat IPC: 0.98110 cumulative IPC: 1.01137 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  322439821 heartbeat IPC: 0.98909 cumulative IPC: 1.01128 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles:  323462011 heartbeat IPC: 0.97829 cumulative IPC: 1.01115 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  324481602 heartbeat IPC: 0.98078 cumulative IPC: 1.01103 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  363000001 cycles:  325499439 heartbeat IPC: 0.98248 cumulative IPC: 1.01092 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  326520100 heartbeat IPC: 0.97976 cumulative IPC: 1.01079 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  327542030 heartbeat IPC: 0.97854 cumulative IPC: 1.01067 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  328558960 heartbeat IPC: 0.98335 cumulative IPC: 1.01056 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  329582699 heartbeat IPC: 0.97681 cumulative IPC: 1.01043 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  330594643 heartbeat IPC: 0.98820 cumulative IPC: 1.01035 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  369000002 cycles:  331611580 heartbeat IPC: 0.98335 cumulative IPC: 1.01024 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles:  332624199 heartbeat IPC: 0.98754 cumulative IPC: 1.01016 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  333639825 heartbeat IPC: 0.98461 cumulative IPC: 1.01006 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  334658673 heartbeat IPC: 0.98150 cumulative IPC: 1.00995 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  373000001 cycles:  335675353 heartbeat IPC: 0.98359 cumulative IPC: 1.00985 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  336693439 heartbeat IPC: 0.98224 cumulative IPC: 1.00975 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  337707356 heartbeat IPC: 0.98627 cumulative IPC: 1.00966 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  338729939 heartbeat IPC: 0.97792 cumulative IPC: 1.00954 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  339742807 heartbeat IPC: 0.98730 cumulative IPC: 1.00946 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  340762768 heartbeat IPC: 0.98043 cumulative IPC: 1.00936 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  341784930 heartbeat IPC: 0.97832 cumulative IPC: 1.00924 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  342800582 heartbeat IPC: 0.98459 cumulative IPC: 1.00915 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  343818830 heartbeat IPC: 0.98208 cumulative IPC: 1.00905 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  344846600 heartbeat IPC: 0.97298 cumulative IPC: 1.00892 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  345872298 heartbeat IPC: 0.97495 cumulative IPC: 1.00879 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  346897095 heartbeat IPC: 0.97580 cumulative IPC: 1.00867 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  347904048 heartbeat IPC: 0.99310 cumulative IPC: 1.00862 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  348925284 heartbeat IPC: 0.97920 cumulative IPC: 1.00851 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  349937569 heartbeat IPC: 0.98786 cumulative IPC: 1.00844 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  350950099 heartbeat IPC: 0.98763 cumulative IPC: 1.00837 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  351967670 heartbeat IPC: 0.98274 cumulative IPC: 1.00827 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles:  352991101 heartbeat IPC: 0.97710 cumulative IPC: 1.00816 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  354001511 heartbeat IPC: 0.98970 cumulative IPC: 1.00810 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  355018015 heartbeat IPC: 0.98376 cumulative IPC: 1.00801 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles:  356045580 heartbeat IPC: 0.97318 cumulative IPC: 1.00789 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  357068231 heartbeat IPC: 0.97785 cumulative IPC: 1.00779 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  358093659 heartbeat IPC: 0.97520 cumulative IPC: 1.00767 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  359123714 heartbeat IPC: 0.97082 cumulative IPC: 1.00754 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  397000002 cycles:  360137410 heartbeat IPC: 0.98649 cumulative IPC: 1.00747 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  361155266 heartbeat IPC: 0.98246 cumulative IPC: 1.00738 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  362176300 heartbeat IPC: 0.97940 cumulative IPC: 1.00729 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  363189345 heartbeat IPC: 0.98712 cumulative IPC: 1.00722 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  364211924 heartbeat IPC: 0.97792 cumulative IPC: 1.00712 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  402000002 cycles:  365228139 heartbeat IPC: 0.98404 cumulative IPC: 1.00704 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  366251233 heartbeat IPC: 0.97743 cumulative IPC: 1.00694 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  367272722 heartbeat IPC: 0.97896 cumulative IPC: 1.00684 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  368285996 heartbeat IPC: 0.98690 cumulative IPC: 1.00678 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  369304078 heartbeat IPC: 0.98224 cumulative IPC: 1.00670 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  407000002 cycles:  370327392 heartbeat IPC: 0.97722 cumulative IPC: 1.00660 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  371345354 heartbeat IPC: 0.98235 cumulative IPC: 1.00652 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  372370921 heartbeat IPC: 0.97507 cumulative IPC: 1.00641 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  373385887 heartbeat IPC: 0.98526 cumulative IPC: 1.00634 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  374422683 heartbeat IPC: 0.96451 cumulative IPC: 1.00620 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  375438614 heartbeat IPC: 0.98432 cumulative IPC: 1.00613 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  376456917 heartbeat IPC: 0.98203 cumulative IPC: 1.00605 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  377471384 heartbeat IPC: 0.98574 cumulative IPC: 1.00598 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  378486894 heartbeat IPC: 0.98473 cumulative IPC: 1.00592 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  379503703 heartbeat IPC: 0.98347 cumulative IPC: 1.00584 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  417000002 cycles:  380517814 heartbeat IPC: 0.98609 cumulative IPC: 1.00578 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  381541103 heartbeat IPC: 0.97724 cumulative IPC: 1.00569 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  382558526 heartbeat IPC: 0.98288 cumulative IPC: 1.00561 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  383582848 heartbeat IPC: 0.97625 cumulative IPC: 1.00552 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  384601365 heartbeat IPC: 0.98182 cumulative IPC: 1.00544 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles:  385626781 heartbeat IPC: 0.97522 cumulative IPC: 1.00535 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  386647230 heartbeat IPC: 0.97996 cumulative IPC: 1.00527 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  387663922 heartbeat IPC: 0.98358 cumulative IPC: 1.00520 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  388684279 heartbeat IPC: 0.98005 cumulative IPC: 1.00512 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  389699317 heartbeat IPC: 0.98519 cumulative IPC: 1.00506 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  427000001 cycles:  390713149 heartbeat IPC: 0.98635 cumulative IPC: 1.00500 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  391744058 heartbeat IPC: 0.97002 cumulative IPC: 1.00489 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  392763769 heartbeat IPC: 0.98067 cumulative IPC: 1.00481 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  393788183 heartbeat IPC: 0.97617 cumulative IPC: 1.00472 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles:  394813937 heartbeat IPC: 0.97489 cumulative IPC: 1.00463 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  395838446 heartbeat IPC: 0.97608 cumulative IPC: 1.00454 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  433000002 cycles:  396855543 heartbeat IPC: 0.98319 cumulative IPC: 1.00448 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  397874945 heartbeat IPC: 0.98097 cumulative IPC: 1.00440 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  398895727 heartbeat IPC: 0.97964 cumulative IPC: 1.00433 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  399917477 heartbeat IPC: 0.97871 cumulative IPC: 1.00425 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  400934990 heartbeat IPC: 0.98279 cumulative IPC: 1.00418 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  401958811 heartbeat IPC: 0.97673 cumulative IPC: 1.00410 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  402971648 heartbeat IPC: 0.98733 cumulative IPC: 1.00405 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  403986142 heartbeat IPC: 0.98571 cumulative IPC: 1.00400 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  405005042 heartbeat IPC: 0.98145 cumulative IPC: 1.00393 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  406026535 heartbeat IPC: 0.97896 cumulative IPC: 1.00385 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles:  407050464 heartbeat IPC: 0.97663 cumulative IPC: 1.00377 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  408068414 heartbeat IPC: 0.98237 cumulative IPC: 1.00371 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  409083586 heartbeat IPC: 0.98506 cumulative IPC: 1.00365 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  410101534 heartbeat IPC: 0.98237 cumulative IPC: 1.00359 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  447000002 cycles:  411121097 heartbeat IPC: 0.98081 cumulative IPC: 1.00352 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  412140080 heartbeat IPC: 0.98137 cumulative IPC: 1.00346 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  413163894 heartbeat IPC: 0.97674 cumulative IPC: 1.00338 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  414179609 heartbeat IPC: 0.98453 cumulative IPC: 1.00332 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles:  415199651 heartbeat IPC: 0.98035 cumulative IPC: 1.00326 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  416216769 heartbeat IPC: 0.98317 cumulative IPC: 1.00320 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles:  417241308 heartbeat IPC: 0.97605 cumulative IPC: 1.00312 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles:  418255429 heartbeat IPC: 0.98608 cumulative IPC: 1.00307 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  419281188 heartbeat IPC: 0.97488 cumulative IPC: 1.00299 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  420303175 heartbeat IPC: 0.97849 cumulative IPC: 1.00292 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  457000001 cycles:  421329568 heartbeat IPC: 0.97429 cumulative IPC: 1.00284 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  422348617 heartbeat IPC: 0.98131 cumulative IPC: 1.00278 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  423366809 heartbeat IPC: 0.98213 cumulative IPC: 1.00272 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  424385985 heartbeat IPC: 0.98118 cumulative IPC: 1.00266 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles:  425397972 heartbeat IPC: 0.98816 cumulative IPC: 1.00261 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  426417009 heartbeat IPC: 0.98132 cumulative IPC: 1.00255 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  427437626 heartbeat IPC: 0.97980 cumulative IPC: 1.00249 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  428464422 heartbeat IPC: 0.97390 cumulative IPC: 1.00241 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  429483694 heartbeat IPC: 0.98109 cumulative IPC: 1.00235 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  466000003 cycles:  430504167 heartbeat IPC: 0.97994 cumulative IPC: 1.00229 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles:  431524803 heartbeat IPC: 0.97978 cumulative IPC: 1.00222 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  432544406 heartbeat IPC: 0.98077 cumulative IPC: 1.00216 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  433558728 heartbeat IPC: 0.98588 cumulative IPC: 1.00212 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  434581079 heartbeat IPC: 0.97814 cumulative IPC: 1.00205 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles:  435593401 heartbeat IPC: 0.98783 cumulative IPC: 1.00201 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  436612409 heartbeat IPC: 0.98135 cumulative IPC: 1.00196 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  437625280 heartbeat IPC: 0.98729 cumulative IPC: 1.00192 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  438655172 heartbeat IPC: 0.97097 cumulative IPC: 1.00183 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles:  439674280 heartbeat IPC: 0.98125 cumulative IPC: 1.00178 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  440690709 heartbeat IPC: 0.98384 cumulative IPC: 1.00173 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles:  441710169 heartbeat IPC: 0.98091 cumulative IPC: 1.00167 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  442733525 heartbeat IPC: 0.97718 cumulative IPC: 1.00161 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  443750746 heartbeat IPC: 0.98307 cumulative IPC: 1.00156 (Simulation time: 0 hr 21 min 59 sec) 
