*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/433.milc-337B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000000 cycles:  356687733 heartbeat IPC: 0.70590 cumulative IPC: 0.66832 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  315000003 cycles:  358103132 heartbeat IPC: 0.70652 cumulative IPC: 0.66849 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  359525469 heartbeat IPC: 0.70307 cumulative IPC: 0.66864 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  360940725 heartbeat IPC: 0.70659 cumulative IPC: 0.66881 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  362366155 heartbeat IPC: 0.70154 cumulative IPC: 0.66895 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  363787743 heartbeat IPC: 0.70344 cumulative IPC: 0.66910 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  365207094 heartbeat IPC: 0.70455 cumulative IPC: 0.66925 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  366833021 heartbeat IPC: 0.61503 cumulative IPC: 0.66898 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles:  368524730 heartbeat IPC: 0.59112 cumulative IPC: 0.66859 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  369832717 heartbeat IPC: 0.76453 cumulative IPC: 0.66896 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  371029404 heartbeat IPC: 0.83564 cumulative IPC: 0.66956 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  325000003 cycles:  372200679 heartbeat IPC: 0.85377 cumulative IPC: 0.67020 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  373379637 heartbeat IPC: 0.84821 cumulative IPC: 0.67083 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  327000003 cycles:  374560755 heartbeat IPC: 0.84666 cumulative IPC: 0.67144 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  375734546 heartbeat IPC: 0.85194 cumulative IPC: 0.67207 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  376905974 heartbeat IPC: 0.85366 cumulative IPC: 0.67269 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  378068722 heartbeat IPC: 0.86003 cumulative IPC: 0.67333 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  379223249 heartbeat IPC: 0.86616 cumulative IPC: 0.67398 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  380391471 heartbeat IPC: 0.85600 cumulative IPC: 0.67460 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  381549193 heartbeat IPC: 0.86377 cumulative IPC: 0.67523 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  382713725 heartbeat IPC: 0.85872 cumulative IPC: 0.67585 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  383871587 heartbeat IPC: 0.86366 cumulative IPC: 0.67647 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  385022119 heartbeat IPC: 0.86916 cumulative IPC: 0.67711 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  386188657 heartbeat IPC: 0.85724 cumulative IPC: 0.67771 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  387348339 heartbeat IPC: 0.86230 cumulative IPC: 0.67832 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  388496956 heartbeat IPC: 0.87061 cumulative IPC: 0.67895 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  389654734 heartbeat IPC: 0.86372 cumulative IPC: 0.67955 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  390815479 heartbeat IPC: 0.86152 cumulative IPC: 0.68015 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  391968315 heartbeat IPC: 0.86742 cumulative IPC: 0.68076 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  393127382 heartbeat IPC: 0.86276 cumulative IPC: 0.68135 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  394293648 heartbeat IPC: 0.85743 cumulative IPC: 0.68192 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  345000002 cycles:  395451737 heartbeat IPC: 0.86349 cumulative IPC: 0.68251 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  396611910 heartbeat IPC: 0.86194 cumulative IPC: 0.68309 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  397775978 heartbeat IPC: 0.85906 cumulative IPC: 0.68365 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  398933999 heartbeat IPC: 0.86354 cumulative IPC: 0.68423 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  400088988 heartbeat IPC: 0.86581 cumulative IPC: 0.68480 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  401254441 heartbeat IPC: 0.85803 cumulative IPC: 0.68536 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles:  402420850 heartbeat IPC: 0.85733 cumulative IPC: 0.68591 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  403581580 heartbeat IPC: 0.86153 cumulative IPC: 0.68646 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  404747746 heartbeat IPC: 0.85751 cumulative IPC: 0.68700 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  405913548 heartbeat IPC: 0.85778 cumulative IPC: 0.68754 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  407069442 heartbeat IPC: 0.86513 cumulative IPC: 0.68810 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  408218520 heartbeat IPC: 0.87026 cumulative IPC: 0.68866 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  409363066 heartbeat IPC: 0.87371 cumulative IPC: 0.68923 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  410507040 heartbeat IPC: 0.87414 cumulative IPC: 0.68979 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  411666480 heartbeat IPC: 0.86249 cumulative IPC: 0.69033 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  412815939 heartbeat IPC: 0.86997 cumulative IPC: 0.69088 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  413984112 heartbeat IPC: 0.85604 cumulative IPC: 0.69139 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  415143542 heartbeat IPC: 0.86249 cumulative IPC: 0.69191 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  416310190 heartbeat IPC: 0.85716 cumulative IPC: 0.69242 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  417483150 heartbeat IPC: 0.85254 cumulative IPC: 0.69291 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  418642134 heartbeat IPC: 0.86283 cumulative IPC: 0.69343 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  419797974 heartbeat IPC: 0.86517 cumulative IPC: 0.69394 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  367000003 cycles:  420959164 heartbeat IPC: 0.86119 cumulative IPC: 0.69445 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  422110467 heartbeat IPC: 0.86858 cumulative IPC: 0.69497 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  369000002 cycles:  423275798 heartbeat IPC: 0.85813 cumulative IPC: 0.69546 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  424445709 heartbeat IPC: 0.85477 cumulative IPC: 0.69594 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  425611902 heartbeat IPC: 0.85749 cumulative IPC: 0.69643 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  426773514 heartbeat IPC: 0.86087 cumulative IPC: 0.69691 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  427940444 heartbeat IPC: 0.85695 cumulative IPC: 0.69739 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  374000002 cycles:  429104436 heartbeat IPC: 0.85911 cumulative IPC: 0.69787 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  430266084 heartbeat IPC: 0.86085 cumulative IPC: 0.69835 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  431431696 heartbeat IPC: 0.85792 cumulative IPC: 0.69882 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  432597279 heartbeat IPC: 0.85794 cumulative IPC: 0.69929 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  433759271 heartbeat IPC: 0.86059 cumulative IPC: 0.69976 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  379000003 cycles:  434932217 heartbeat IPC: 0.85255 cumulative IPC: 0.70021 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  436097669 heartbeat IPC: 0.85803 cumulative IPC: 0.70067 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  437259725 heartbeat IPC: 0.86054 cumulative IPC: 0.70114 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  438416161 heartbeat IPC: 0.86473 cumulative IPC: 0.70161 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  439566493 heartbeat IPC: 0.86931 cumulative IPC: 0.70209 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  440728365 heartbeat IPC: 0.86068 cumulative IPC: 0.70254 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles:  441887320 heartbeat IPC: 0.86285 cumulative IPC: 0.70300 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  386000003 cycles:  443043629 heartbeat IPC: 0.86482 cumulative IPC: 0.70346 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  444199195 heartbeat IPC: 0.86538 cumulative IPC: 0.70392 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  445349252 heartbeat IPC: 0.86952 cumulative IPC: 0.70438 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  446507832 heartbeat IPC: 0.86313 cumulative IPC: 0.70483 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  390000002 cycles:  447666286 heartbeat IPC: 0.86322 cumulative IPC: 0.70528 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles:  448823399 heartbeat IPC: 0.86422 cumulative IPC: 0.70573 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  449985299 heartbeat IPC: 0.86066 cumulative IPC: 0.70616 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  451140623 heartbeat IPC: 0.86556 cumulative IPC: 0.70661 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles:  452342975 heartbeat IPC: 0.83170 cumulative IPC: 0.70697 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  453546452 heartbeat IPC: 0.83092 cumulative IPC: 0.70732 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  454771694 heartbeat IPC: 0.81617 cumulative IPC: 0.70764 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  397000003 cycles:  455993540 heartbeat IPC: 0.81844 cumulative IPC: 0.70797 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  398000002 cycles:  457227379 heartbeat IPC: 0.81048 cumulative IPC: 0.70827 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  458449820 heartbeat IPC: 0.81803 cumulative IPC: 0.70858 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  459678692 heartbeat IPC: 0.81375 cumulative IPC: 0.70889 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  460914580 heartbeat IPC: 0.80914 cumulative IPC: 0.70918 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  462147286 heartbeat IPC: 0.81122 cumulative IPC: 0.70948 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  463382963 heartbeat IPC: 0.80928 cumulative IPC: 0.70977 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  464614823 heartbeat IPC: 0.81178 cumulative IPC: 0.71006 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  465852850 heartbeat IPC: 0.80774 cumulative IPC: 0.71034 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  467092162 heartbeat IPC: 0.80690 cumulative IPC: 0.71062 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  407000003 cycles:  468320437 heartbeat IPC: 0.81415 cumulative IPC: 0.71091 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  469558491 heartbeat IPC: 0.80772 cumulative IPC: 0.71119 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  470786751 heartbeat IPC: 0.81416 cumulative IPC: 0.71148 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  472018919 heartbeat IPC: 0.81158 cumulative IPC: 0.71176 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  473249981 heartbeat IPC: 0.81231 cumulative IPC: 0.71205 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  474482075 heartbeat IPC: 0.81162 cumulative IPC: 0.71233 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  475716037 heartbeat IPC: 0.81040 cumulative IPC: 0.71260 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  476951131 heartbeat IPC: 0.80966 cumulative IPC: 0.71288 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  478178448 heartbeat IPC: 0.81478 cumulative IPC: 0.71316 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  479439850 heartbeat IPC: 0.79277 cumulative IPC: 0.71339 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  480729651 heartbeat IPC: 0.77531 cumulative IPC: 0.71357 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  482024170 heartbeat IPC: 0.77249 cumulative IPC: 0.71374 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  483322261 heartbeat IPC: 0.77036 cumulative IPC: 0.71390 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  484612413 heartbeat IPC: 0.77510 cumulative IPC: 0.71408 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  485905200 heartbeat IPC: 0.77352 cumulative IPC: 0.71425 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  487199077 heartbeat IPC: 0.77287 cumulative IPC: 0.71442 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  423000001 cycles:  488493136 heartbeat IPC: 0.77276 cumulative IPC: 0.71458 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  489785086 heartbeat IPC: 0.77402 cumulative IPC: 0.71475 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles:  491075814 heartbeat IPC: 0.77476 cumulative IPC: 0.71492 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  492376866 heartbeat IPC: 0.76861 cumulative IPC: 0.71508 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  493666666 heartbeat IPC: 0.77532 cumulative IPC: 0.71525 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  494962141 heartbeat IPC: 0.77192 cumulative IPC: 0.71541 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  496255679 heartbeat IPC: 0.77307 cumulative IPC: 0.71557 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  497547906 heartbeat IPC: 0.77386 cumulative IPC: 0.71573 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  498839026 heartbeat IPC: 0.77452 cumulative IPC: 0.71590 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  500132686 heartbeat IPC: 0.77300 cumulative IPC: 0.71606 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  501433707 heartbeat IPC: 0.76863 cumulative IPC: 0.71620 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles:  502728537 heartbeat IPC: 0.77230 cumulative IPC: 0.71636 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  504020903 heartbeat IPC: 0.77378 cumulative IPC: 0.71652 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  505309125 heartbeat IPC: 0.77626 cumulative IPC: 0.71668 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles:  506603114 heartbeat IPC: 0.77281 cumulative IPC: 0.71684 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  438000003 cycles:  507901611 heartbeat IPC: 0.77012 cumulative IPC: 0.71698 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  439000002 cycles:  509189116 heartbeat IPC: 0.77670 cumulative IPC: 0.71715 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  510483403 heartbeat IPC: 0.77262 cumulative IPC: 0.71730 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  511779054 heartbeat IPC: 0.77181 cumulative IPC: 0.71745 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  513074097 heartbeat IPC: 0.77217 cumulative IPC: 0.71759 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  514367205 heartbeat IPC: 0.77333 cumulative IPC: 0.71775 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  515661777 heartbeat IPC: 0.77245 cumulative IPC: 0.71789 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  516953205 heartbeat IPC: 0.77434 cumulative IPC: 0.71804 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles:  518243389 heartbeat IPC: 0.77509 cumulative IPC: 0.71820 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  519536307 heartbeat IPC: 0.77344 cumulative IPC: 0.71835 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  520834755 heartbeat IPC: 0.77015 cumulative IPC: 0.71848 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  522124347 heartbeat IPC: 0.77544 cumulative IPC: 0.71864 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles:  523416585 heartbeat IPC: 0.77385 cumulative IPC: 0.71878 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles:  524712407 heartbeat IPC: 0.77171 cumulative IPC: 0.71892 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  526006570 heartbeat IPC: 0.77270 cumulative IPC: 0.71906 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles:  527300189 heartbeat IPC: 0.77303 cumulative IPC: 0.71921 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  528595633 heartbeat IPC: 0.77194 cumulative IPC: 0.71935 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  529887208 heartbeat IPC: 0.77425 cumulative IPC: 0.71949 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  531179179 heartbeat IPC: 0.77401 cumulative IPC: 0.71963 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  532471458 heartbeat IPC: 0.77383 cumulative IPC: 0.71977 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  458000001 cycles:  533764801 heartbeat IPC: 0.77319 cumulative IPC: 0.71991 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  535060541 heartbeat IPC: 0.77176 cumulative IPC: 0.72005 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  536357120 heartbeat IPC: 0.77126 cumulative IPC: 0.72018 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  461000003 cycles:  537643903 heartbeat IPC: 0.77713 cumulative IPC: 0.72033 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles:  538937888 heartbeat IPC: 0.77281 cumulative IPC: 0.72046 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  540231070 heartbeat IPC: 0.77329 cumulative IPC: 0.72060 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  541523013 heartbeat IPC: 0.77403 cumulative IPC: 0.72073 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  542815353 heartbeat IPC: 0.77379 cumulative IPC: 0.72087 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  544364339 heartbeat IPC: 0.64558 cumulative IPC: 0.72064 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  546073237 heartbeat IPC: 0.58517 cumulative IPC: 0.72018 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  547244847 heartbeat IPC: 0.85353 cumulative IPC: 0.72049 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  548244935 heartbeat IPC: 0.99991 cumulative IPC: 0.72104 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  549326315 heartbeat IPC: 0.92475 cumulative IPC: 0.72147 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles:  550356890 heartbeat IPC: 0.97033 cumulative IPC: 0.72197 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  551392354 heartbeat IPC: 0.96575 cumulative IPC: 0.72246 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  552417167 heartbeat IPC: 0.97579 cumulative IPC: 0.72296 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  553444299 heartbeat IPC: 0.97358 cumulative IPC: 0.72346 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles:  554466013 heartbeat IPC: 0.97875 cumulative IPC: 0.72396 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  555483918 heartbeat IPC: 0.98241 cumulative IPC: 0.72447 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles:  556505200 heartbeat IPC: 0.97916 cumulative IPC: 0.72497 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles:  557525158 heartbeat IPC: 0.98043 cumulative IPC: 0.72547 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  479000003 cycles:  558546280 heartbeat IPC: 0.97932 cumulative IPC: 0.72596 (Simulation time: 0 hr 18 min 42 sec) 
