*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000000 cycles: 1200097615 heartbeat IPC: 0.18225 cumulative IPC: 0.18401 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles: 1205585308 heartbeat IPC: 0.18223 cumulative IPC: 0.18400 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 1211066874 heartbeat IPC: 0.18243 cumulative IPC: 0.18399 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles: 1216554381 heartbeat IPC: 0.18223 cumulative IPC: 0.18399 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles: 1222061424 heartbeat IPC: 0.18159 cumulative IPC: 0.18398 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles: 1227554548 heartbeat IPC: 0.18205 cumulative IPC: 0.18397 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 1233026332 heartbeat IPC: 0.18276 cumulative IPC: 0.18396 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles: 1238509216 heartbeat IPC: 0.18239 cumulative IPC: 0.18395 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles: 1243988605 heartbeat IPC: 0.18250 cumulative IPC: 0.18395 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles: 1249475234 heartbeat IPC: 0.18226 cumulative IPC: 0.18394 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 1254959090 heartbeat IPC: 0.18235 cumulative IPC: 0.18393 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles: 1260440574 heartbeat IPC: 0.18243 cumulative IPC: 0.18393 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles: 1265923910 heartbeat IPC: 0.18237 cumulative IPC: 0.18392 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  327000003 cycles: 1271414626 heartbeat IPC: 0.18213 cumulative IPC: 0.18391 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 1276924229 heartbeat IPC: 0.18150 cumulative IPC: 0.18390 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles: 1282403181 heartbeat IPC: 0.18252 cumulative IPC: 0.18389 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles: 1287884758 heartbeat IPC: 0.18243 cumulative IPC: 0.18389 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles: 1293375842 heartbeat IPC: 0.18211 cumulative IPC: 0.18388 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 1298855045 heartbeat IPC: 0.18251 cumulative IPC: 0.18387 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 1304339624 heartbeat IPC: 0.18233 cumulative IPC: 0.18387 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles: 1309823755 heartbeat IPC: 0.18234 cumulative IPC: 0.18386 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles: 1315308672 heartbeat IPC: 0.18232 cumulative IPC: 0.18385 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 1320814805 heartbeat IPC: 0.18162 cumulative IPC: 0.18384 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles: 1326322416 heartbeat IPC: 0.18157 cumulative IPC: 0.18383 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles: 1331805756 heartbeat IPC: 0.18237 cumulative IPC: 0.18383 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles: 1337286116 heartbeat IPC: 0.18247 cumulative IPC: 0.18382 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 1342754023 heartbeat IPC: 0.18289 cumulative IPC: 0.18382 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles: 1348227898 heartbeat IPC: 0.18269 cumulative IPC: 0.18381 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles: 1353707726 heartbeat IPC: 0.18249 cumulative IPC: 0.18381 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  343000002 cycles: 1359199606 heartbeat IPC: 0.18209 cumulative IPC: 0.18380 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 1364706922 heartbeat IPC: 0.18158 cumulative IPC: 0.18379 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 1370208143 heartbeat IPC: 0.18178 cumulative IPC: 0.18378 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles: 1375694054 heartbeat IPC: 0.18229 cumulative IPC: 0.18378 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles: 1381178144 heartbeat IPC: 0.18235 cumulative IPC: 0.18377 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 1386733911 heartbeat IPC: 0.17999 cumulative IPC: 0.18376 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles: 1392219388 heartbeat IPC: 0.18230 cumulative IPC: 0.18375 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 1397713400 heartbeat IPC: 0.18202 cumulative IPC: 0.18374 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles: 1403198149 heartbeat IPC: 0.18232 cumulative IPC: 0.18374 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 1408706301 heartbeat IPC: 0.18155 cumulative IPC: 0.18373 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles: 1414216682 heartbeat IPC: 0.18148 cumulative IPC: 0.18372 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles: 1419720756 heartbeat IPC: 0.18168 cumulative IPC: 0.18371 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles: 1425227748 heartbeat IPC: 0.18159 cumulative IPC: 0.18370 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 1430715409 heartbeat IPC: 0.18223 cumulative IPC: 0.18370 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles: 1436198755 heartbeat IPC: 0.18237 cumulative IPC: 0.18369 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles: 1441678178 heartbeat IPC: 0.18250 cumulative IPC: 0.18369 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles: 1447175649 heartbeat IPC: 0.18190 cumulative IPC: 0.18368 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 1452648083 heartbeat IPC: 0.18273 cumulative IPC: 0.18368 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles: 1458124169 heartbeat IPC: 0.18261 cumulative IPC: 0.18367 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles: 1463613030 heartbeat IPC: 0.18219 cumulative IPC: 0.18367 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 1469100961 heartbeat IPC: 0.18222 cumulative IPC: 0.18366 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 1474582357 heartbeat IPC: 0.18244 cumulative IPC: 0.18366 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles: 1480068917 heartbeat IPC: 0.18226 cumulative IPC: 0.18365 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles: 1485558292 heartbeat IPC: 0.18217 cumulative IPC: 0.18365 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles: 1491047764 heartbeat IPC: 0.18217 cumulative IPC: 0.18364 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 1496535528 heartbeat IPC: 0.18222 cumulative IPC: 0.18364 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  369000002 cycles: 1502019613 heartbeat IPC: 0.18235 cumulative IPC: 0.18363 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  370000003 cycles: 1507508890 heartbeat IPC: 0.18217 cumulative IPC: 0.18362 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles: 1512994415 heartbeat IPC: 0.18230 cumulative IPC: 0.18362 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 1518482861 heartbeat IPC: 0.18220 cumulative IPC: 0.18361 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles: 1523976756 heartbeat IPC: 0.18202 cumulative IPC: 0.18361 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles: 1529466751 heartbeat IPC: 0.18215 cumulative IPC: 0.18360 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles: 1534962051 heartbeat IPC: 0.18197 cumulative IPC: 0.18360 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 1540450261 heartbeat IPC: 0.18221 cumulative IPC: 0.18359 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles: 1545956645 heartbeat IPC: 0.18161 cumulative IPC: 0.18359 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles: 1551436669 heartbeat IPC: 0.18248 cumulative IPC: 0.18358 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles: 1556920067 heartbeat IPC: 0.18237 cumulative IPC: 0.18358 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 1562404373 heartbeat IPC: 0.18234 cumulative IPC: 0.18357 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles: 1567896092 heartbeat IPC: 0.18209 cumulative IPC: 0.18357 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles: 1573391199 heartbeat IPC: 0.18198 cumulative IPC: 0.18356 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles: 1578866722 heartbeat IPC: 0.18263 cumulative IPC: 0.18356 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 1584348274 heartbeat IPC: 0.18243 cumulative IPC: 0.18355 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles: 1589824604 heartbeat IPC: 0.18260 cumulative IPC: 0.18355 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  0 instructions:  386000003 cycles: 1595292139 heartbeat IPC: 0.18290 cumulative IPC: 0.18355 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 1600769529 heartbeat IPC: 0.18257 cumulative IPC: 0.18354 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 1606247775 heartbeat IPC: 0.18254 cumulative IPC: 0.18354 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  389000002 cycles: 1611727002 heartbeat IPC: 0.18251 cumulative IPC: 0.18354 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 1617209721 heartbeat IPC: 0.18239 cumulative IPC: 0.18353 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles: 1622687218 heartbeat IPC: 0.18257 cumulative IPC: 0.18353 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 1628196648 heartbeat IPC: 0.18151 cumulative IPC: 0.18352 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles: 1633679459 heartbeat IPC: 0.18239 cumulative IPC: 0.18352 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 1639166914 heartbeat IPC: 0.18223 cumulative IPC: 0.18352 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles: 1644660757 heartbeat IPC: 0.18202 cumulative IPC: 0.18351 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 1650143954 heartbeat IPC: 0.18238 cumulative IPC: 0.18351 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 1655630187 heartbeat IPC: 0.18227 cumulative IPC: 0.18350 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  398000003 cycles: 1661112371 heartbeat IPC: 0.18241 cumulative IPC: 0.18350 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles: 1666580108 heartbeat IPC: 0.18289 cumulative IPC: 0.18350 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 1672053236 heartbeat IPC: 0.18271 cumulative IPC: 0.18349 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles: 1677512726 heartbeat IPC: 0.18317 cumulative IPC: 0.18349 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles: 1682969424 heartbeat IPC: 0.18326 cumulative IPC: 0.18349 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles: 1688440506 heartbeat IPC: 0.18278 cumulative IPC: 0.18349 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 1693921416 heartbeat IPC: 0.18245 cumulative IPC: 0.18349 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles: 1699398386 heartbeat IPC: 0.18258 cumulative IPC: 0.18348 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 1704874707 heartbeat IPC: 0.18260 cumulative IPC: 0.18348 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 1710362442 heartbeat IPC: 0.18222 cumulative IPC: 0.18348 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 1715848329 heartbeat IPC: 0.18229 cumulative IPC: 0.18347 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 1721328175 heartbeat IPC: 0.18249 cumulative IPC: 0.18347 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles: 1726821292 heartbeat IPC: 0.18205 cumulative IPC: 0.18346 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles: 1732319986 heartbeat IPC: 0.18186 cumulative IPC: 0.18346 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 1737817991 heartbeat IPC: 0.18188 cumulative IPC: 0.18345 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 1743314823 heartbeat IPC: 0.18192 cumulative IPC: 0.18345 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 1748810489 heartbeat IPC: 0.18196 cumulative IPC: 0.18344 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  0 instructions:  415000003 cycles: 1754304953 heartbeat IPC: 0.18200 cumulative IPC: 0.18344 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 1759804948 heartbeat IPC: 0.18182 cumulative IPC: 0.18343 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  417000002 cycles: 1765344627 heartbeat IPC: 0.18052 cumulative IPC: 0.18343 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles: 1770823822 heartbeat IPC: 0.18251 cumulative IPC: 0.18342 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles: 1776305520 heartbeat IPC: 0.18243 cumulative IPC: 0.18342 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1781774891 heartbeat IPC: 0.18284 cumulative IPC: 0.18342 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles: 1787251458 heartbeat IPC: 0.18260 cumulative IPC: 0.18341 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles: 1792720421 heartbeat IPC: 0.18285 cumulative IPC: 0.18341 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1798194006 heartbeat IPC: 0.18270 cumulative IPC: 0.18341 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1803680619 heartbeat IPC: 0.18226 cumulative IPC: 0.18341 (Simulation time: 0 hr 30 min 15 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 1809154990 heartbeat IPC: 0.18267 cumulative IPC: 0.18340 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles: 1814640056 heartbeat IPC: 0.18231 cumulative IPC: 0.18340 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  0 instructions:  427000001 cycles: 1820119539 heartbeat IPC: 0.18250 cumulative IPC: 0.18340 (Simulation time: 0 hr 30 min 30 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1825616068 heartbeat IPC: 0.18193 cumulative IPC: 0.18339 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles: 1831106077 heartbeat IPC: 0.18215 cumulative IPC: 0.18339 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 1836596012 heartbeat IPC: 0.18215 cumulative IPC: 0.18339 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles: 1842097036 heartbeat IPC: 0.18178 cumulative IPC: 0.18338 (Simulation time: 0 hr 30 min 50 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1847601088 heartbeat IPC: 0.18168 cumulative IPC: 0.18338 (Simulation time: 0 hr 30 min 54 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles: 1853113235 heartbeat IPC: 0.18142 cumulative IPC: 0.18337 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles: 1858601991 heartbeat IPC: 0.18219 cumulative IPC: 0.18337 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles: 1864093016 heartbeat IPC: 0.18212 cumulative IPC: 0.18336 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1869590813 heartbeat IPC: 0.18189 cumulative IPC: 0.18336 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles: 1875180062 heartbeat IPC: 0.17891 cumulative IPC: 0.18335 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 1880846740 heartbeat IPC: 0.17647 cumulative IPC: 0.18332 (Simulation time: 0 hr 31 min 24 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 1886460567 heartbeat IPC: 0.17813 cumulative IPC: 0.18331 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1892076519 heartbeat IPC: 0.17806 cumulative IPC: 0.18329 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles: 1897691673 heartbeat IPC: 0.17809 cumulative IPC: 0.18328 (Simulation time: 0 hr 31 min 40 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles: 1903293576 heartbeat IPC: 0.17851 cumulative IPC: 0.18326 (Simulation time: 0 hr 31 min 45 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1908923219 heartbeat IPC: 0.17763 cumulative IPC: 0.18325 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1914541240 heartbeat IPC: 0.17800 cumulative IPC: 0.18323 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles: 1920186350 heartbeat IPC: 0.17714 cumulative IPC: 0.18321 (Simulation time: 0 hr 32 min 0 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 1925772436 heartbeat IPC: 0.17902 cumulative IPC: 0.18320 (Simulation time: 0 hr 32 min 6 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles: 1931403577 heartbeat IPC: 0.17758 cumulative IPC: 0.18318 (Simulation time: 0 hr 32 min 11 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1936999083 heartbeat IPC: 0.17871 cumulative IPC: 0.18317 (Simulation time: 0 hr 32 min 16 sec) 
Heartbeat CPU  0 instructions:  449000002 cycles: 1942622769 heartbeat IPC: 0.17782 cumulative IPC: 0.18315 (Simulation time: 0 hr 32 min 21 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1948216789 heartbeat IPC: 0.17876 cumulative IPC: 0.18314 (Simulation time: 0 hr 32 min 26 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles: 1953853104 heartbeat IPC: 0.17742 cumulative IPC: 0.18312 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1959443200 heartbeat IPC: 0.17889 cumulative IPC: 0.18311 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1965080497 heartbeat IPC: 0.17739 cumulative IPC: 0.18309 (Simulation time: 0 hr 32 min 42 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 1970674830 heartbeat IPC: 0.17875 cumulative IPC: 0.18308 (Simulation time: 0 hr 32 min 47 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1976261482 heartbeat IPC: 0.17900 cumulative IPC: 0.18307 (Simulation time: 0 hr 32 min 52 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1981883975 heartbeat IPC: 0.17786 cumulative IPC: 0.18306 (Simulation time: 0 hr 32 min 57 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1990314933 heartbeat IPC: 0.11861 cumulative IPC: 0.18278 (Simulation time: 0 hr 33 min 3 sec) 
Heartbeat CPU  0 instructions:  458000001 cycles: 2000194404 heartbeat IPC: 0.10122 cumulative IPC: 0.18237 (Simulation time: 0 hr 33 min 10 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 2008037901 heartbeat IPC: 0.12749 cumulative IPC: 0.18215 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 2011423005 heartbeat IPC: 0.29541 cumulative IPC: 0.18234 (Simulation time: 0 hr 33 min 23 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 2014777019 heartbeat IPC: 0.29815 cumulative IPC: 0.18254 (Simulation time: 0 hr 33 min 28 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 2018177528 heartbeat IPC: 0.29407 cumulative IPC: 0.18273 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 2021575645 heartbeat IPC: 0.29428 cumulative IPC: 0.18292 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 2024984867 heartbeat IPC: 0.29332 cumulative IPC: 0.18311 (Simulation time: 0 hr 33 min 43 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 2028453674 heartbeat IPC: 0.28828 cumulative IPC: 0.18329 (Simulation time: 0 hr 33 min 49 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 2031904711 heartbeat IPC: 0.28977 cumulative IPC: 0.18348 (Simulation time: 0 hr 33 min 54 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 2035346117 heartbeat IPC: 0.29058 cumulative IPC: 0.18366 (Simulation time: 0 hr 33 min 59 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 2038820855 heartbeat IPC: 0.28779 cumulative IPC: 0.18384 (Simulation time: 0 hr 34 min 4 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 2042274014 heartbeat IPC: 0.28959 cumulative IPC: 0.18403 (Simulation time: 0 hr 34 min 10 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 2045738699 heartbeat IPC: 0.28863 cumulative IPC: 0.18421 (Simulation time: 0 hr 34 min 15 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 2049210987 heartbeat IPC: 0.28800 cumulative IPC: 0.18439 (Simulation time: 0 hr 34 min 20 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 2052701660 heartbeat IPC: 0.28648 cumulative IPC: 0.18456 (Simulation time: 0 hr 34 min 25 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 2056160451 heartbeat IPC: 0.28912 cumulative IPC: 0.18474 (Simulation time: 0 hr 34 min 31 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 2059627387 heartbeat IPC: 0.28844 cumulative IPC: 0.18492 (Simulation time: 0 hr 34 min 36 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 2063088222 heartbeat IPC: 0.28895 cumulative IPC: 0.18510 (Simulation time: 0 hr 34 min 41 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 2066577684 heartbeat IPC: 0.28658 cumulative IPC: 0.18527 (Simulation time: 0 hr 34 min 46 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 2070027018 heartbeat IPC: 0.28991 cumulative IPC: 0.18545 (Simulation time: 0 hr 34 min 52 sec) 
