*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000000 cycles: 1213932431 heartbeat IPC: 0.17990 cumulative IPC: 0.18184 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles: 1219484286 heartbeat IPC: 0.18012 cumulative IPC: 0.18183 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 1225035178 heartbeat IPC: 0.18015 cumulative IPC: 0.18182 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles: 1230587790 heartbeat IPC: 0.18010 cumulative IPC: 0.18182 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles: 1236165131 heartbeat IPC: 0.17930 cumulative IPC: 0.18180 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles: 1241722073 heartbeat IPC: 0.17995 cumulative IPC: 0.18180 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 1247253988 heartbeat IPC: 0.18077 cumulative IPC: 0.18179 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles: 1252799791 heartbeat IPC: 0.18032 cumulative IPC: 0.18178 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles: 1258337673 heartbeat IPC: 0.18057 cumulative IPC: 0.18178 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles: 1263884913 heartbeat IPC: 0.18027 cumulative IPC: 0.18177 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 1269430273 heartbeat IPC: 0.18033 cumulative IPC: 0.18177 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles: 1274966931 heartbeat IPC: 0.18061 cumulative IPC: 0.18176 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles: 1280505584 heartbeat IPC: 0.18055 cumulative IPC: 0.18176 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  327000003 cycles: 1286046869 heartbeat IPC: 0.18046 cumulative IPC: 0.18175 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 1291613989 heartbeat IPC: 0.17963 cumulative IPC: 0.18174 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles: 1297139408 heartbeat IPC: 0.18098 cumulative IPC: 0.18174 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles: 1302670683 heartbeat IPC: 0.18079 cumulative IPC: 0.18173 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles: 1308211059 heartbeat IPC: 0.18049 cumulative IPC: 0.18173 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 1313734429 heartbeat IPC: 0.18105 cumulative IPC: 0.18172 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 1319271903 heartbeat IPC: 0.18059 cumulative IPC: 0.18172 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles: 1324808856 heartbeat IPC: 0.18061 cumulative IPC: 0.18171 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles: 1330361936 heartbeat IPC: 0.18008 cumulative IPC: 0.18171 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 1335951329 heartbeat IPC: 0.17891 cumulative IPC: 0.18170 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles: 1341529456 heartbeat IPC: 0.17927 cumulative IPC: 0.18169 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles: 1347075262 heartbeat IPC: 0.18032 cumulative IPC: 0.18168 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles: 1352611215 heartbeat IPC: 0.18064 cumulative IPC: 0.18168 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 1358146932 heartbeat IPC: 0.18064 cumulative IPC: 0.18167 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles: 1363677339 heartbeat IPC: 0.18082 cumulative IPC: 0.18167 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles: 1369210926 heartbeat IPC: 0.18071 cumulative IPC: 0.18166 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  343000002 cycles: 1374748434 heartbeat IPC: 0.18059 cumulative IPC: 0.18166 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 1380328996 heartbeat IPC: 0.17919 cumulative IPC: 0.18165 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 1385892845 heartbeat IPC: 0.17973 cumulative IPC: 0.18164 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles: 1391437844 heartbeat IPC: 0.18034 cumulative IPC: 0.18164 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles: 1396981160 heartbeat IPC: 0.18040 cumulative IPC: 0.18163 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 1402798511 heartbeat IPC: 0.17190 cumulative IPC: 0.18159 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles: 1408329735 heartbeat IPC: 0.18079 cumulative IPC: 0.18159 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 1413894699 heartbeat IPC: 0.17970 cumulative IPC: 0.18158 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles: 1419440399 heartbeat IPC: 0.18032 cumulative IPC: 0.18157 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 1425018537 heartbeat IPC: 0.17927 cumulative IPC: 0.18156 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles: 1430600717 heartbeat IPC: 0.17914 cumulative IPC: 0.18155 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles: 1436182815 heartbeat IPC: 0.17914 cumulative IPC: 0.18154 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles: 1441767979 heartbeat IPC: 0.17905 cumulative IPC: 0.18153 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 1447318254 heartbeat IPC: 0.18017 cumulative IPC: 0.18153 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles: 1452857892 heartbeat IPC: 0.18052 cumulative IPC: 0.18153 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles: 1458398774 heartbeat IPC: 0.18048 cumulative IPC: 0.18152 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles: 1463960303 heartbeat IPC: 0.17981 cumulative IPC: 0.18151 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 1469480830 heartbeat IPC: 0.18114 cumulative IPC: 0.18151 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles: 1475008961 heartbeat IPC: 0.18089 cumulative IPC: 0.18151 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles: 1480553506 heartbeat IPC: 0.18036 cumulative IPC: 0.18151 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 1486105473 heartbeat IPC: 0.18012 cumulative IPC: 0.18150 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 1491647391 heartbeat IPC: 0.18044 cumulative IPC: 0.18150 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles: 1497192479 heartbeat IPC: 0.18034 cumulative IPC: 0.18149 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles: 1502738090 heartbeat IPC: 0.18032 cumulative IPC: 0.18149 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles: 1508291350 heartbeat IPC: 0.18007 cumulative IPC: 0.18148 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 1513841618 heartbeat IPC: 0.18017 cumulative IPC: 0.18148 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  369000002 cycles: 1519381901 heartbeat IPC: 0.18050 cumulative IPC: 0.18147 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  370000003 cycles: 1524930105 heartbeat IPC: 0.18024 cumulative IPC: 0.18147 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles: 1530469865 heartbeat IPC: 0.18051 cumulative IPC: 0.18147 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 1536021084 heartbeat IPC: 0.18014 cumulative IPC: 0.18146 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles: 1541580615 heartbeat IPC: 0.17987 cumulative IPC: 0.18146 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles: 1547122520 heartbeat IPC: 0.18044 cumulative IPC: 0.18145 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles: 1552667662 heartbeat IPC: 0.18034 cumulative IPC: 0.18145 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 1558206737 heartbeat IPC: 0.18054 cumulative IPC: 0.18144 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles: 1563779022 heartbeat IPC: 0.17946 cumulative IPC: 0.18144 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles: 1569315646 heartbeat IPC: 0.18062 cumulative IPC: 0.18143 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles: 1574861246 heartbeat IPC: 0.18032 cumulative IPC: 0.18143 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 1580397626 heartbeat IPC: 0.18062 cumulative IPC: 0.18143 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles: 1585937311 heartbeat IPC: 0.18052 cumulative IPC: 0.18142 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles: 1591481768 heartbeat IPC: 0.18036 cumulative IPC: 0.18142 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles: 1597012510 heartbeat IPC: 0.18081 cumulative IPC: 0.18142 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 1602557353 heartbeat IPC: 0.18035 cumulative IPC: 0.18141 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles: 1608091087 heartbeat IPC: 0.18071 cumulative IPC: 0.18141 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  386000003 cycles: 1613621256 heartbeat IPC: 0.18083 cumulative IPC: 0.18141 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 1619162417 heartbeat IPC: 0.18047 cumulative IPC: 0.18141 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 1624701209 heartbeat IPC: 0.18054 cumulative IPC: 0.18140 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  389000002 cycles: 1630231490 heartbeat IPC: 0.18082 cumulative IPC: 0.18140 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 1635756397 heartbeat IPC: 0.18100 cumulative IPC: 0.18140 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles: 1641288023 heartbeat IPC: 0.18078 cumulative IPC: 0.18140 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 1646869217 heartbeat IPC: 0.17917 cumulative IPC: 0.18139 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles: 1652413302 heartbeat IPC: 0.18037 cumulative IPC: 0.18139 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 1657974691 heartbeat IPC: 0.17981 cumulative IPC: 0.18138 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles: 1663523645 heartbeat IPC: 0.18021 cumulative IPC: 0.18138 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 1669060371 heartbeat IPC: 0.18061 cumulative IPC: 0.18137 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 1674596192 heartbeat IPC: 0.18064 cumulative IPC: 0.18137 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  398000003 cycles: 1680116726 heartbeat IPC: 0.18114 cumulative IPC: 0.18137 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles: 1685640821 heartbeat IPC: 0.18102 cumulative IPC: 0.18137 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 1691181179 heartbeat IPC: 0.18049 cumulative IPC: 0.18137 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles: 1696714053 heartbeat IPC: 0.18074 cumulative IPC: 0.18137 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles: 1702245932 heartbeat IPC: 0.18077 cumulative IPC: 0.18136 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles: 1707775370 heartbeat IPC: 0.18085 cumulative IPC: 0.18136 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 1713305977 heartbeat IPC: 0.18081 cumulative IPC: 0.18136 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles: 1718830088 heartbeat IPC: 0.18102 cumulative IPC: 0.18136 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 1724370903 heartbeat IPC: 0.18048 cumulative IPC: 0.18136 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 1729916847 heartbeat IPC: 0.18031 cumulative IPC: 0.18135 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 1735455946 heartbeat IPC: 0.18053 cumulative IPC: 0.18135 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 1740996981 heartbeat IPC: 0.18047 cumulative IPC: 0.18135 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles: 1746539629 heartbeat IPC: 0.18042 cumulative IPC: 0.18134 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles: 1752081966 heartbeat IPC: 0.18043 cumulative IPC: 0.18134 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 1757626162 heartbeat IPC: 0.18037 cumulative IPC: 0.18134 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 1763173884 heartbeat IPC: 0.18025 cumulative IPC: 0.18133 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 1768710112 heartbeat IPC: 0.18063 cumulative IPC: 0.18133 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  415000003 cycles: 1774250274 heartbeat IPC: 0.18050 cumulative IPC: 0.18133 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 1779790208 heartbeat IPC: 0.18051 cumulative IPC: 0.18133 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  417000002 cycles: 1785597192 heartbeat IPC: 0.17221 cumulative IPC: 0.18130 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles: 1791117228 heartbeat IPC: 0.18116 cumulative IPC: 0.18130 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles: 1796647738 heartbeat IPC: 0.18082 cumulative IPC: 0.18129 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1802169565 heartbeat IPC: 0.18110 cumulative IPC: 0.18129 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles: 1807692964 heartbeat IPC: 0.18105 cumulative IPC: 0.18129 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles: 1813223490 heartbeat IPC: 0.18081 cumulative IPC: 0.18129 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1818739751 heartbeat IPC: 0.18128 cumulative IPC: 0.18129 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1824253783 heartbeat IPC: 0.18135 cumulative IPC: 0.18129 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 1829767151 heartbeat IPC: 0.18138 cumulative IPC: 0.18129 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles: 1835290557 heartbeat IPC: 0.18105 cumulative IPC: 0.18129 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  427000001 cycles: 1840824921 heartbeat IPC: 0.18069 cumulative IPC: 0.18129 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1846361457 heartbeat IPC: 0.18062 cumulative IPC: 0.18129 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles: 1851896844 heartbeat IPC: 0.18066 cumulative IPC: 0.18129 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 1857437280 heartbeat IPC: 0.18049 cumulative IPC: 0.18128 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles: 1863004641 heartbeat IPC: 0.17962 cumulative IPC: 0.18128 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1868567685 heartbeat IPC: 0.17976 cumulative IPC: 0.18127 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles: 1874136223 heartbeat IPC: 0.17958 cumulative IPC: 0.18127 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles: 1879682682 heartbeat IPC: 0.18030 cumulative IPC: 0.18127 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles: 1885232921 heartbeat IPC: 0.18017 cumulative IPC: 0.18126 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1890805794 heartbeat IPC: 0.17944 cumulative IPC: 0.18126 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles: 1896552337 heartbeat IPC: 0.17402 cumulative IPC: 0.18123 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 1902470508 heartbeat IPC: 0.16897 cumulative IPC: 0.18120 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 1908305749 heartbeat IPC: 0.17137 cumulative IPC: 0.18116 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1914045876 heartbeat IPC: 0.17421 cumulative IPC: 0.18114 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles: 1919735689 heartbeat IPC: 0.17575 cumulative IPC: 0.18113 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles: 1925461567 heartbeat IPC: 0.17465 cumulative IPC: 0.18111 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1931205663 heartbeat IPC: 0.17409 cumulative IPC: 0.18109 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1936939613 heartbeat IPC: 0.17440 cumulative IPC: 0.18107 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles: 1942704231 heartbeat IPC: 0.17347 cumulative IPC: 0.18104 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 1948410851 heartbeat IPC: 0.17523 cumulative IPC: 0.18103 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles: 1954164042 heartbeat IPC: 0.17382 cumulative IPC: 0.18100 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1959915762 heartbeat IPC: 0.17386 cumulative IPC: 0.18098 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  449000002 cycles: 1965680038 heartbeat IPC: 0.17348 cumulative IPC: 0.18096 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1971489483 heartbeat IPC: 0.17213 cumulative IPC: 0.18093 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles: 1977460433 heartbeat IPC: 0.16748 cumulative IPC: 0.18089 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1983300838 heartbeat IPC: 0.17122 cumulative IPC: 0.18086 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1989274253 heartbeat IPC: 0.16741 cumulative IPC: 0.18082 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 1995059248 heartbeat IPC: 0.17286 cumulative IPC: 0.18080 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 2000933325 heartbeat IPC: 0.17024 cumulative IPC: 0.18077 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 2006815237 heartbeat IPC: 0.17001 cumulative IPC: 0.18073 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 2015220649 heartbeat IPC: 0.11897 cumulative IPC: 0.18047 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  0 instructions:  458000001 cycles: 2024229110 heartbeat IPC: 0.11101 cumulative IPC: 0.18016 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 2031940782 heartbeat IPC: 0.12967 cumulative IPC: 0.17996 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 2036071287 heartbeat IPC: 0.24210 cumulative IPC: 0.18009 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 2040132196 heartbeat IPC: 0.24625 cumulative IPC: 0.18022 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 2044166599 heartbeat IPC: 0.24787 cumulative IPC: 0.18036 (Simulation time: 0 hr 30 min 8 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 2048203500 heartbeat IPC: 0.24771 cumulative IPC: 0.18050 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 2052269108 heartbeat IPC: 0.24597 cumulative IPC: 0.18063 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 2056295378 heartbeat IPC: 0.24837 cumulative IPC: 0.18076 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 2060327383 heartbeat IPC: 0.24802 cumulative IPC: 0.18090 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles: 2064360204 heartbeat IPC: 0.24797 cumulative IPC: 0.18103 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 2068378202 heartbeat IPC: 0.24888 cumulative IPC: 0.18116 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 2072407038 heartbeat IPC: 0.24821 cumulative IPC: 0.18130 (Simulation time: 0 hr 30 min 50 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 2076430271 heartbeat IPC: 0.24856 cumulative IPC: 0.18143 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 2080457625 heartbeat IPC: 0.24830 cumulative IPC: 0.18156 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 2084494789 heartbeat IPC: 0.24770 cumulative IPC: 0.18169 (Simulation time: 0 hr 31 min 7 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 2088525582 heartbeat IPC: 0.24809 cumulative IPC: 0.18182 (Simulation time: 0 hr 31 min 13 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 2092555220 heartbeat IPC: 0.24816 cumulative IPC: 0.18195 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 2096595682 heartbeat IPC: 0.24750 cumulative IPC: 0.18208 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 2100627793 heartbeat IPC: 0.24801 cumulative IPC: 0.18221 (Simulation time: 0 hr 31 min 31 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 2104656526 heartbeat IPC: 0.24822 cumulative IPC: 0.18234 (Simulation time: 0 hr 31 min 37 sec) 
