*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/433.milc-337B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000000 cycles:  367436669 heartbeat IPC: 0.68856 cumulative IPC: 0.64651 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  315000003 cycles:  368882549 heartbeat IPC: 0.69162 cumulative IPC: 0.64671 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  370332153 heartbeat IPC: 0.68984 cumulative IPC: 0.64690 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  371778240 heartbeat IPC: 0.69152 cumulative IPC: 0.64709 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  373224553 heartbeat IPC: 0.69141 cumulative IPC: 0.64728 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  374674110 heartbeat IPC: 0.68987 cumulative IPC: 0.64746 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  376121462 heartbeat IPC: 0.69092 cumulative IPC: 0.64765 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  377756487 heartbeat IPC: 0.61161 cumulative IPC: 0.64747 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles:  379449430 heartbeat IPC: 0.59069 cumulative IPC: 0.64719 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  380831102 heartbeat IPC: 0.72376 cumulative IPC: 0.64750 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  382145153 heartbeat IPC: 0.76100 cumulative IPC: 0.64793 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  325000003 cycles:  383455008 heartbeat IPC: 0.76345 cumulative IPC: 0.64837 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  384718325 heartbeat IPC: 0.79157 cumulative IPC: 0.64889 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  327000003 cycles:  385935342 heartbeat IPC: 0.82168 cumulative IPC: 0.64949 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  387133832 heartbeat IPC: 0.83438 cumulative IPC: 0.65012 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  388326005 heartbeat IPC: 0.83881 cumulative IPC: 0.65076 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  389509675 heartbeat IPC: 0.84483 cumulative IPC: 0.65141 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  390708974 heartbeat IPC: 0.83382 cumulative IPC: 0.65203 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  391885966 heartbeat IPC: 0.84962 cumulative IPC: 0.65268 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  393078901 heartbeat IPC: 0.83827 cumulative IPC: 0.65330 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  394243987 heartbeat IPC: 0.85831 cumulative IPC: 0.65397 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  395418903 heartbeat IPC: 0.85112 cumulative IPC: 0.65462 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  396605365 heartbeat IPC: 0.84284 cumulative IPC: 0.65524 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  397785884 heartbeat IPC: 0.84709 cumulative IPC: 0.65586 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  398960243 heartbeat IPC: 0.85153 cumulative IPC: 0.65650 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  400138527 heartbeat IPC: 0.84869 cumulative IPC: 0.65712 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  401315902 heartbeat IPC: 0.84935 cumulative IPC: 0.65774 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  402493448 heartbeat IPC: 0.84923 cumulative IPC: 0.65836 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  403673895 heartbeat IPC: 0.84713 cumulative IPC: 0.65896 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  404852676 heartbeat IPC: 0.84834 cumulative IPC: 0.65957 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  406034922 heartbeat IPC: 0.84585 cumulative IPC: 0.66016 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  407225833 heartbeat IPC: 0.83969 cumulative IPC: 0.66074 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  408412280 heartbeat IPC: 0.84285 cumulative IPC: 0.66132 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  409613394 heartbeat IPC: 0.83256 cumulative IPC: 0.66187 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  410807623 heartbeat IPC: 0.83736 cumulative IPC: 0.66243 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  412010600 heartbeat IPC: 0.83127 cumulative IPC: 0.66297 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  413220533 heartbeat IPC: 0.82649 cumulative IPC: 0.66350 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles:  414422346 heartbeat IPC: 0.83208 cumulative IPC: 0.66403 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  415612957 heartbeat IPC: 0.83990 cumulative IPC: 0.66459 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  416812920 heartbeat IPC: 0.83336 cumulative IPC: 0.66512 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  418004199 heartbeat IPC: 0.83943 cumulative IPC: 0.66566 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  419188271 heartbeat IPC: 0.84454 cumulative IPC: 0.66622 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  420375187 heartbeat IPC: 0.84252 cumulative IPC: 0.66676 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  421569174 heartbeat IPC: 0.83753 cumulative IPC: 0.66729 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  422753947 heartbeat IPC: 0.84404 cumulative IPC: 0.66783 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles:  423928447 heartbeat IPC: 0.85143 cumulative IPC: 0.66839 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  425102830 heartbeat IPC: 0.85151 cumulative IPC: 0.66894 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  426281699 heartbeat IPC: 0.84827 cumulative IPC: 0.66949 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  427496847 heartbeat IPC: 0.82294 cumulative IPC: 0.66996 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  363000003 cycles:  428677987 heartbeat IPC: 0.84664 cumulative IPC: 0.67049 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  429873233 heartbeat IPC: 0.83665 cumulative IPC: 0.67100 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  431064620 heartbeat IPC: 0.83936 cumulative IPC: 0.67151 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  432248600 heartbeat IPC: 0.84461 cumulative IPC: 0.67203 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  367000003 cycles:  433446800 heartbeat IPC: 0.83459 cumulative IPC: 0.67252 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  434648275 heartbeat IPC: 0.83231 cumulative IPC: 0.67300 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  435841241 heartbeat IPC: 0.83825 cumulative IPC: 0.67349 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  370000003 cycles:  437046657 heartbeat IPC: 0.82959 cumulative IPC: 0.67396 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  438233247 heartbeat IPC: 0.84275 cumulative IPC: 0.67446 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  439441282 heartbeat IPC: 0.82779 cumulative IPC: 0.67492 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  440599539 heartbeat IPC: 0.86337 cumulative IPC: 0.67546 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  441800794 heartbeat IPC: 0.83246 cumulative IPC: 0.67592 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles:  442986561 heartbeat IPC: 0.84334 cumulative IPC: 0.67641 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  444171031 heartbeat IPC: 0.84426 cumulative IPC: 0.67690 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  445359711 heartbeat IPC: 0.84127 cumulative IPC: 0.67738 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles:  446551804 heartbeat IPC: 0.83886 cumulative IPC: 0.67785 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  447737105 heartbeat IPC: 0.84367 cumulative IPC: 0.67833 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  448948486 heartbeat IPC: 0.82550 cumulative IPC: 0.67876 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  450127473 heartbeat IPC: 0.84819 cumulative IPC: 0.67924 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  451308080 heartbeat IPC: 0.84702 cumulative IPC: 0.67972 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  452484285 heartbeat IPC: 0.85019 cumulative IPC: 0.68020 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  453659401 heartbeat IPC: 0.85098 cumulative IPC: 0.68068 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles:  454840673 heartbeat IPC: 0.84655 cumulative IPC: 0.68115 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  386000003 cycles:  456016332 heartbeat IPC: 0.85059 cumulative IPC: 0.68162 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  457210793 heartbeat IPC: 0.83720 cumulative IPC: 0.68207 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  458401040 heartbeat IPC: 0.84016 cumulative IPC: 0.68251 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  459606405 heartbeat IPC: 0.82963 cumulative IPC: 0.68293 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  390000002 cycles:  460794723 heartbeat IPC: 0.84152 cumulative IPC: 0.68337 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles:  461990597 heartbeat IPC: 0.83621 cumulative IPC: 0.68380 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  463175318 heartbeat IPC: 0.84408 cumulative IPC: 0.68425 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  464374446 heartbeat IPC: 0.83394 cumulative IPC: 0.68467 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles:  465565102 heartbeat IPC: 0.83987 cumulative IPC: 0.68510 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  466553661 heartbeat IPC: 1.01157 cumulative IPC: 0.68585 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  467540857 heartbeat IPC: 1.01297 cumulative IPC: 0.68660 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  397000003 cycles:  468532990 heartbeat IPC: 1.00793 cumulative IPC: 0.68734 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  398000002 cycles:  469543903 heartbeat IPC: 0.98920 cumulative IPC: 0.68804 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  470555880 heartbeat IPC: 0.98816 cumulative IPC: 0.68874 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  471581856 heartbeat IPC: 0.97468 cumulative IPC: 0.68941 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  472612794 heartbeat IPC: 0.96999 cumulative IPC: 0.69008 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  473648126 heartbeat IPC: 0.96587 cumulative IPC: 0.69073 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  474683410 heartbeat IPC: 0.96592 cumulative IPC: 0.69138 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  475712441 heartbeat IPC: 0.97179 cumulative IPC: 0.69204 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  476752055 heartbeat IPC: 0.96190 cumulative IPC: 0.69267 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  477796813 heartbeat IPC: 0.95716 cumulative IPC: 0.69330 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  407000003 cycles:  478826593 heartbeat IPC: 0.97108 cumulative IPC: 0.69395 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  479870106 heartbeat IPC: 0.95830 cumulative IPC: 0.69457 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  480905832 heartbeat IPC: 0.96551 cumulative IPC: 0.69520 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  481952101 heartbeat IPC: 0.95578 cumulative IPC: 0.69581 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  482994430 heartbeat IPC: 0.95939 cumulative IPC: 0.69643 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  484042118 heartbeat IPC: 0.95448 cumulative IPC: 0.69703 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  485093916 heartbeat IPC: 0.95075 cumulative IPC: 0.69763 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  486143452 heartbeat IPC: 0.95280 cumulative IPC: 0.69822 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  487185795 heartbeat IPC: 0.95938 cumulative IPC: 0.69883 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  488255610 heartbeat IPC: 0.93474 cumulative IPC: 0.69938 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  489323247 heartbeat IPC: 0.93665 cumulative IPC: 0.69994 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  490399947 heartbeat IPC: 0.92876 cumulative IPC: 0.70049 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  491489336 heartbeat IPC: 0.91795 cumulative IPC: 0.70101 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  492557633 heartbeat IPC: 0.93607 cumulative IPC: 0.70156 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  493635958 heartbeat IPC: 0.92737 cumulative IPC: 0.70209 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  494717418 heartbeat IPC: 0.92467 cumulative IPC: 0.70262 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  423000001 cycles:  495803771 heartbeat IPC: 0.92051 cumulative IPC: 0.70313 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  496878431 heartbeat IPC: 0.93053 cumulative IPC: 0.70366 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  497951521 heartbeat IPC: 0.93189 cumulative IPC: 0.70419 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  499050317 heartbeat IPC: 0.91009 cumulative IPC: 0.70468 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  500117343 heartbeat IPC: 0.93719 cumulative IPC: 0.70522 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  501203905 heartbeat IPC: 0.92033 cumulative IPC: 0.70572 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  502290273 heartbeat IPC: 0.92050 cumulative IPC: 0.70622 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  503365161 heartbeat IPC: 0.93033 cumulative IPC: 0.70674 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  504437276 heartbeat IPC: 0.93273 cumulative IPC: 0.70725 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  505515112 heartbeat IPC: 0.92778 cumulative IPC: 0.70776 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  506613223 heartbeat IPC: 0.91065 cumulative IPC: 0.70823 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles:  507699067 heartbeat IPC: 0.92094 cumulative IPC: 0.70872 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  508769122 heartbeat IPC: 0.93453 cumulative IPC: 0.70924 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  509831683 heartbeat IPC: 0.94112 cumulative IPC: 0.70976 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles:  510910100 heartbeat IPC: 0.92729 cumulative IPC: 0.71025 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  511996895 heartbeat IPC: 0.92013 cumulative IPC: 0.71073 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  439000002 cycles:  513066227 heartbeat IPC: 0.93517 cumulative IPC: 0.71123 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  514145910 heartbeat IPC: 0.92620 cumulative IPC: 0.71172 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  515252835 heartbeat IPC: 0.90340 cumulative IPC: 0.71216 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  516344736 heartbeat IPC: 0.91583 cumulative IPC: 0.71263 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  517419243 heartbeat IPC: 0.93066 cumulative IPC: 0.71311 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  518499712 heartbeat IPC: 0.92552 cumulative IPC: 0.71359 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  519616993 heartbeat IPC: 0.89503 cumulative IPC: 0.71401 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles:  520695786 heartbeat IPC: 0.92696 cumulative IPC: 0.71448 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  521768222 heartbeat IPC: 0.93245 cumulative IPC: 0.71497 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  522849585 heartbeat IPC: 0.92476 cumulative IPC: 0.71543 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  523923016 heartbeat IPC: 0.93159 cumulative IPC: 0.71591 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles:  524994548 heartbeat IPC: 0.93324 cumulative IPC: 0.71638 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles:  526074134 heartbeat IPC: 0.92628 cumulative IPC: 0.71685 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  527153104 heartbeat IPC: 0.92681 cumulative IPC: 0.71731 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles:  528233295 heartbeat IPC: 0.92576 cumulative IPC: 0.71777 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  529310005 heartbeat IPC: 0.92876 cumulative IPC: 0.71823 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles:  530385761 heartbeat IPC: 0.92958 cumulative IPC: 0.71869 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  531452384 heartbeat IPC: 0.93754 cumulative IPC: 0.71916 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  532522186 heartbeat IPC: 0.93475 cumulative IPC: 0.71962 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  458000001 cycles:  533598191 heartbeat IPC: 0.92936 cumulative IPC: 0.72008 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  534681362 heartbeat IPC: 0.92321 cumulative IPC: 0.72052 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  535764294 heartbeat IPC: 0.92342 cumulative IPC: 0.72096 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  461000003 cycles:  536828941 heartbeat IPC: 0.93928 cumulative IPC: 0.72142 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles:  537909931 heartbeat IPC: 0.92508 cumulative IPC: 0.72186 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  538985055 heartbeat IPC: 0.93012 cumulative IPC: 0.72231 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  540061591 heartbeat IPC: 0.92890 cumulative IPC: 0.72275 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  541134641 heartbeat IPC: 0.93192 cumulative IPC: 0.72320 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  542604345 heartbeat IPC: 0.68041 cumulative IPC: 0.72307 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  544301754 heartbeat IPC: 0.58913 cumulative IPC: 0.72262 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  545693562 heartbeat IPC: 0.71849 cumulative IPC: 0.72261 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  546871944 heartbeat IPC: 0.84862 cumulative IPC: 0.72290 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  548070710 heartbeat IPC: 0.83419 cumulative IPC: 0.72316 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles:  549286710 heartbeat IPC: 0.82237 cumulative IPC: 0.72340 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  550440789 heartbeat IPC: 0.86649 cumulative IPC: 0.72372 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  551577977 heartbeat IPC: 0.87936 cumulative IPC: 0.72406 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  552699089 heartbeat IPC: 0.89197 cumulative IPC: 0.72443 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles:  553806617 heartbeat IPC: 0.90291 cumulative IPC: 0.72481 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  554913650 heartbeat IPC: 0.90332 cumulative IPC: 0.72519 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles:  556014925 heartbeat IPC: 0.90804 cumulative IPC: 0.72558 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles:  557130140 heartbeat IPC: 0.89669 cumulative IPC: 0.72595 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  558239498 heartbeat IPC: 0.90142 cumulative IPC: 0.72632 (Simulation time: 0 hr 18 min 45 sec) 
